state,year,pcpnst_m1,pcpnst_m2,pcpnst_m3,pcpnst_m4,pcpnst_m5,pcpnst_m6,pcpnst_m7,pcpnst_m8,pcpnst_m9,pcpnst_m10,pcpnst_m11,pcpnst_m12,pdsist_m1,pdsist_m2,pdsist_m3,pdsist_m4,pdsist_m5,pdsist_m6,pdsist_m7,pdsist_m8,pdsist_m9,pdsist_m10,pdsist_m11,pdsist_m12,phdist_m1,phdist_m2,phdist_m3,phdist_m4,phdist_m5,phdist_m6,phdist_m7,phdist_m8,phdist_m9,phdist_m10,phdist_m11,phdist_m12,sp01st_m1,sp01st_m2,sp01st_m3,sp01st_m4,sp01st_m5,sp01st_m6,sp01st_m7,sp01st_m8,sp01st_m9,sp01st_m10,sp01st_m11,sp01st_m12,sp02st_m1,sp02st_m2,sp02st_m3,sp02st_m4,sp02st_m5,sp02st_m6,sp02st_m7,sp02st_m8,sp02st_m9,sp02st_m10,sp02st_m11,sp02st_m12,sp06st_m1,sp06st_m2,sp06st_m3,sp06st_m4,sp06st_m5,sp06st_m6,sp06st_m7,sp06st_m8,sp06st_m9,sp06st_m10,sp06st_m11,sp06st_m12,sp12st_m1,sp12st_m2,sp12st_m3,sp12st_m4,sp12st_m5,sp12st_m6,sp12st_m7,sp12st_m8,sp12st_m9,sp12st_m10,sp12st_m11,sp12st_m12,sp24st_m1,sp24st_m2,sp24st_m3,sp24st_m4,sp24st_m5,sp24st_m6,sp24st_m7,sp24st_m8,sp24st_m9,sp24st_m10,sp24st_m11,sp24st_m12,tmaxst_m1,tmaxst_m2,tmaxst_m3,tmaxst_m4,tmaxst_m5,tmaxst_m6,tmaxst_m7,tmaxst_m8,tmaxst_m9,tmaxst_m10,tmaxst_m11,tmaxst_m12,tminst_m1,tminst_m2,tminst_m3,tminst_m4,tminst_m5,tminst_m6,tminst_m7,tminst_m8,tminst_m9,tminst_m10,tminst_m11,tminst_m12,tmpcst_m1,tmpcst_m2,tmpcst_m3,tmpcst_m4,tmpcst_m5,tmpcst_m6,tmpcst_m7,tmpcst_m8,tmpcst_m9,tmpcst_m10,tmpcst_m11,tmpcst_m12,zndxst_m1,zndxst_m2,zndxst_m3,zndxst_m4,zndxst_m5,zndxst_m6,zndxst_m7,zndxst_m8,zndxst_m9,zndxst_m10,zndxst_m11,zndxst_m12,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12
1,2014,2.7,5.75,5.57,9.67,4.27,5.23,3.36,3.25,2.51,4.38,2.98,6.36,1.82,1.82,1.51,2.64,2.44,2.56,-0.4,-0.72,-1.23,-0.73,-0.8,-0.42,1.82,1.82,1.51,2.64,2.44,2.56,1.9,1.34,0.62,0.93,0.69,0.91,-1.36,0.37,-0.07,1.84,0.14,0.58,-1.41,-0.76,-0.56,0.85,-0.24,0.65,0.2,-0.63,0.1,1.22,1.52,0.39,-0.31,-1.4,-1.05,0.18,0.33,0.24,-0.21,-0.24,-0.22,0.84,0.91,0.59,0.66,0.41,0.27,-0.43,-0.65,-0.58,0.77,0.38,0.59,1.1,1.13,1.04,0.31,0.05,-0.03,0.36,0.31,0.12,0.43,0.54,0.55,1.28,1.31,1.45,1.16,0.85,0.57,0.72,0.84,0.93,49.8,58.7,65.0,74.8,82.2,87.8,88.4,91.1,87.0,78.4,61.2,60.2,24.7,35.9,39.6,50.1,58.2,67.9,67.2,67.9,65.7,52.0,35.3,39.8,37.3,47.3,52.3,62.4,70.2,77.9,77.8,79.5,76.3,65.2,48.2,50.0,-1.85,0.55,-0.37,3.88,0.19,1.13,-1.19,-1.1,-1.73,1.1,-0.42,0.88,5,4,5,4,3,2,3,3,3,4,4,4
1,2015,4.34,4.05,4.28,7.14,4.32,3.27,4.71,4.94,2.71,2.93,6.8,11.87,-0.57,-0.74,-1.3,-0.7,-0.64,-0.91,-1.26,-0.99,-1.3,-1.24,0.68,2.33,0.62,-0.74,-1.3,-0.7,-0.64,-0.91,-1.26,-0.99,-1.3,-1.24,0.68,2.33,-0.29,-0.51,-0.64,1.03,0.17,-0.51,-0.25,0.38,-0.44,0.17,1.36,2.38,0.22,-0.65,-0.88,0.25,0.86,-0.29,-0.59,-0.04,-0.17,-0.28,1.02,2.45,-0.29,-0.21,-0.31,-0.13,0.01,-0.39,-0.37,-0.09,0.03,-0.45,0.15,1.71,0.36,0.11,-0.07,-0.42,-0.42,-0.69,-0.52,-0.28,-0.24,-0.42,0.09,0.78,0.75,0.28,0.33,0.45,0.48,0.18,-0.18,-0.22,-0.22,-0.08,0.19,0.64,54.6,52.6,68.8,76.6,83.7,89.5,91.9,89.8,85.1,76.6,69.3,66.8,32.5,30.0,46.8,55.5,60.0,68.2,71.2,68.2,63.6,53.4,49.1,47.0,43.6,41.3,57.8,66.0,71.8,78.8,81.6,79.0,74.4,65.0,59.2,56.9,-0.59,-0.66,-1.92,1.38,-0.03,-1.0,-1.32,0.42,-1.25,-0.21,2.04,5.17,4,5,4,3,3,3,3,3,3,4,3,3
2,2014,0.03,0.16,0.9,0.24,0.07,0.01,1.86,3.13,2.49,0.6,0.11,1.47,-2.26,-3.06,-3.4,-3.96,-4.48,-5.06,-4.65,-3.33,-2.01,-2.23,-2.68,-2.34,-2.26,-3.06,-3.4,-3.96,-4.48,-5.06,-4.65,-3.33,-2.01,-2.23,-2.68,-2.34,-1.69,-1.44,0.06,-0.44,-0.98,-1.34,0.2,1.34,1.75,-0.14,-1.09,0.53,-1.67,-2.11,-0.79,-0.27,-1.0,-1.58,-0.16,1.0,2.11,1.05,-1.0,-0.13,-0.1,-0.67,-1.0,-0.81,-1.91,-2.04,-1.23,0.18,1.11,1.05,0.71,0.87,-0.39,-0.51,-0.37,-0.34,-0.34,-0.36,-0.7,-0.45,-0.23,-0.05,-0.76,-0.35,-0.62,-0.73,-0.7,-0.71,-0.69,-0.71,-0.85,-0.63,-0.3,-0.17,-0.18,-0.23,61.4,64.3,68.3,74.4,82.5,94.4,95.2,89.4,87.2,79.4,66.1,55.2,31.6,35.7,39.4,43.8,51.0,61.0,67.6,63.6,61.2,50.4,37.3,33.5,46.5,50.0,53.9,59.1,66.8,77.7,81.4,76.5,74.2,64.9,51.7,44.3,-2.84,-3.1,-1.97,-2.74,-2.78,-3.12,-0.33,2.5,2.95,-1.3,-2.02,0.2,4,4,4,4,5,5,5,4,3,3,3,3
2,2015,1.79,0.64,1.12,0.42,1.0,0.8,1.91,2.1,1.37,1.88,0.76,0.6,-1.78,-2.19,-2.4,-2.67,0.25,0.33,0.42,0.24,0.22,0.84,-0.03,-0.4,-1.78,-2.19,-2.4,-2.67,-2.15,-1.81,-1.51,-1.49,-1.33,-0.55,-0.03,-0.4,0.81,-0.35,0.34,0.09,1.88,1.77,0.26,0.16,0.35,1.29,0.16,-0.43,0.79,0.31,-0.09,0.18,1.03,2.68,0.82,0.2,0.32,1.18,0.97,-0.33,1.08,0.45,0.01,0.08,0.61,0.78,0.62,0.92,0.98,1.57,1.07,0.39,0.33,0.43,0.47,0.54,0.78,1.0,1.07,0.81,0.45,0.9,1.07,0.79,-0.06,-0.08,-0.01,0.05,0.26,0.43,0.28,0.26,0.14,0.55,0.32,0.29,57.1,66.1,70.6,73.7,77.2,94.1,91.8,94.2,88.4,77.0,61.7,53.7,33.2,37.8,42.0,43.1,48.6,62.7,65.4,66.9,61.6,52.0,34.8,28.1,45.1,52.0,56.3,58.4,62.9,78.4,78.6,80.6,75.0,64.5,48.3,40.9,0.95,-1.77,-1.33,-1.53,0.74,0.34,0.35,-0.42,0.03,1.91,-0.08,-1.13,4,4,4,5,5,5,5,5,4,4,4,4
3,2014,1.98,2.67,4.66,5.54,6.05,6.24,4.34,2.89,2.42,5.43,2.68,3.01,-0.46,-0.75,0.06,0.3,0.52,1.19,1.69,1.86,1.4,1.78,-0.24,-0.56,0.67,-0.75,0.06,0.3,0.52,1.19,1.69,1.86,1.4,1.78,1.36,0.87,-0.97,-0.47,-0.02,0.39,0.44,1.26,0.39,-0.21,-0.54,0.9,-0.63,-0.65,-0.15,-1.18,-0.38,0.22,0.49,1.04,1.14,0.01,-0.61,0.35,0.23,-0.93,0.14,-0.14,-0.18,-0.29,-0.08,0.1,0.56,0.65,0.57,0.79,0.32,-0.41,0.11,-0.11,0.03,0.07,0.03,0.41,0.45,0.33,0.23,0.3,0.18,-0.16,-0.49,-0.56,-0.83,-0.55,-0.19,0.16,0.31,0.22,0.03,0.25,0.36,0.34,47.4,49.2,58.8,71.2,78.6,85.4,85.4,89.1,83.2,75.6,55.5,51.0,23.0,28.3,34.2,48.0,57.7,67.9,65.4,68.2,62.0,51.8,34.3,36.6,35.2,38.8,46.5,59.6,68.1,76.7,75.4,78.7,72.6,63.7,44.9,43.8,-1.37,-1.01,0.17,0.76,0.75,2.18,1.86,1.02,-0.8,1.58,-0.73,-1.03,4,4,4,4,3,2,2,3,3,2,3,2
3,2015,3.49,3.18,8.02,5.75,10.56,3.99,4.92,3.02,1.47,3.75,10.72,8.44,-0.58,-0.67,0.98,1.07,2.36,2.08,2.2,2.05,1.11,0.96,2.35,3.18,0.7,-0.67,0.98,1.07,2.36,2.08,2.2,2.05,1.11,0.96,2.35,3.18,-0.08,-0.13,1.43,0.47,2.07,0.04,0.76,-0.12,-1.26,0.24,2.29,1.79,-0.61,-0.26,0.9,1.17,1.62,1.82,0.48,0.33,-1.02,-0.55,1.8,2.58,-0.59,-0.61,0.18,0.02,1.12,1.35,1.61,1.64,0.94,0.85,1.04,1.71,0.01,0.04,0.46,0.49,1.0,0.74,0.8,0.82,0.72,0.52,1.35,1.87,0.12,0.02,0.35,0.35,0.66,0.71,0.8,0.74,0.59,0.54,1.05,1.22,49.2,46.1,59.2,72.8,79.2,87.8,91.6,89.4,86.9,75.9,63.7,60.6,28.0,26.1,40.3,52.1,59.4,68.5,72.3,66.7,62.8,51.1,44.8,39.2,38.6,36.1,49.7,62.5,69.3,78.1,81.9,78.1,74.8,63.5,54.2,50.0,-0.24,-0.45,2.93,0.59,4.18,-0.11,1.0,0.25,-2.2,-0.11,4.48,3.23,4,4,3,3,2,2,3,3,4,4,2,3
4,2014,0.54,4.02,3.28,1.06,0.35,0.06,0.22,0.45,0.72,1.06,1.84,6.3,-5.88,-5.87,-5.59,-5.53,-6.05,-6.77,-7.01,-6.35,-5.53,-5.3,-5.22,-3.98,-5.88,-5.87,-5.59,-5.53,-6.05,-6.77,-7.01,-6.35,-5.53,-5.3,-5.22,-3.98,-1.88,0.32,0.25,-0.35,-0.85,-1.13,0.55,1.15,0.93,0.04,-0.24,1.14,-2.76,-0.81,0.28,0.0,-0.83,-1.42,-0.69,1.12,1.13,0.27,-0.29,0.7,-2.46,-1.93,-1.85,-1.66,-1.54,-0.87,-0.09,-0.23,-0.47,-0.34,-0.12,0.77,-3.09,-2.24,-1.89,-1.73,-1.82,-1.94,-1.95,-1.96,-1.95,-1.7,-1.48,-0.28,-1.87,-1.46,-1.64,-1.79,-1.79,-1.83,-1.85,-1.85,-1.74,-1.75,-2.0,-2.06,63.0,60.6,65.3,71.0,78.8,87.1,92.7,89.0,86.2,78.1,64.2,54.6,37.2,39.0,41.6,44.4,50.5,56.6,64.0,60.8,58.3,50.8,42.0,38.9,50.1,49.8,53.5,57.7,64.6,71.9,78.4,74.9,72.2,64.4,53.1,46.8,-5.89,-1.79,-0.95,-1.56,-3.27,-4.01,-2.83,-0.18,0.5,-1.0,-1.42,2.13,5,4,4,4,5,5,5,5,5,4,4,3
4,2015,0.65,2.86,0.78,1.06,0.93,0.23,0.66,0.08,0.33,0.9,1.87,4.69,-4.84,-4.86,-5.67,-5.53,-5.11,-5.13,-4.85,-4.75,-4.48,-4.48,-4.3,-3.57,-4.84,-4.86,-5.67,-5.53,-5.11,-5.13,-4.85,-4.75,-4.48,-4.48,-4.3,-3.57,-1.76,-0.17,-1.51,-0.35,0.3,-0.18,2.74,-0.86,0.05,-0.15,-0.22,0.55,-0.09,-1.21,-0.98,-1.56,-0.25,0.11,1.22,1.32,-0.4,-0.3,-0.37,0.2,-0.19,-0.37,-0.83,-0.88,-0.77,-1.67,-0.88,-1.14,-0.12,-0.09,-0.28,0.17,-0.33,-0.54,-0.98,-0.93,-0.81,-0.76,-0.67,-0.75,-0.82,-0.89,-0.91,-1.24,-2.05,-1.71,-1.77,-1.71,-1.69,-1.71,-1.68,-1.74,-1.76,-1.69,-1.6,-1.09,59.4,65.0,70.2,70.3,73.2,89.1,88.5,91.0,86.2,77.5,59.0,51.7,37.9,41.4,43.7,43.0,48.4,59.6,61.4,62.0,58.0,52.6,36.3,32.8,48.6,53.2,56.9,56.7,60.8,74.4,75.0,76.5,72.1,65.0,47.6,42.3,-3.81,-1.55,-3.96,-1.31,-0.44,-1.66,-0.75,-1.18,-0.66,-1.38,-0.86,0.86,3,3,4,5,5,5,5,5,5,5,4,3
5,2014,1.18,1.18,1.15,1.35,2.15,1.19,2.76,2.59,2.08,1.08,1.12,1.31,1.34,1.31,0.83,0.43,0.47,0.18,0.66,1.26,1.64,-0.28,0.09,0.29,-2.09,-1.77,-1.93,-2.04,-1.75,-1.81,-1.13,1.26,1.64,1.19,1.16,1.25,0.4,0.29,-0.47,-0.38,0.28,-0.35,1.07,0.98,0.97,-0.2,0.24,0.54,-0.09,0.37,-0.25,-0.69,-0.12,-0.01,0.41,1.32,1.28,0.47,-0.12,0.43,1.81,1.95,-0.11,-0.47,-0.35,-0.35,-0.09,0.16,0.69,0.76,0.76,1.1,0.45,0.54,0.59,0.45,0.67,0.87,1.04,1.18,0.46,0.33,0.31,0.48,-1.18,-1.21,-1.07,-1.13,-0.74,-0.53,-0.41,0.05,0.25,0.33,0.52,0.56,39.8,39.4,50.5,57.1,66.3,78.0,82.6,78.4,74.3,64.0,46.7,39.4,13.1,15.8,22.1,29.6,38.5,47.0,54.2,50.9,45.7,35.6,20.1,16.4,26.4,27.6,36.3,43.3,52.4,62.5,68.4,64.6,60.0,49.9,33.4,27.9,0.2,0.31,-1.02,-0.94,0.24,-0.71,1.48,1.99,1.55,-0.84,0.27,0.62,1,2,2,2,3,3,4,3,3,2,2,1
5,2015,0.65,1.35,0.86,1.88,5.3,1.91,2.37,1.67,0.76,1.82,1.69,1.47,-0.29,-0.06,-0.92,-0.97,2.56,2.71,3.1,2.77,1.82,1.8,2.07,2.24,0.83,0.95,-0.92,-0.97,2.56,2.71,3.1,2.77,1.82,1.8,2.07,2.24,-0.8,0.66,-1.06,0.33,3.09,0.7,0.44,-0.47,-0.96,0.76,1.26,0.82,-0.14,-0.15,-0.43,-0.41,2.21,2.49,0.75,-0.02,-1.02,-0.06,1.21,1.42,0.58,0.39,-0.57,-0.24,1.55,1.53,1.94,1.59,1.53,1.69,0.46,0.45,0.27,0.31,0.22,0.42,1.66,1.95,1.84,1.44,0.9,1.14,1.38,1.49,0.5,0.61,0.55,0.64,1.74,2.11,2.2,1.87,1.0,1.05,1.21,1.34,41.1,44.9,54.9,58.6,61.1,79.2,80.2,81.8,77.9,64.6,47.5,37.4,17.3,19.4,26.3,31.1,38.4,50.6,52.9,52.0,47.2,38.2,21.7,14.2,29.2,32.1,40.6,44.8,49.8,64.9,66.6,66.9,62.6,51.4,34.6,25.8,-0.86,0.61,-2.61,-0.44,7.67,1.24,2.01,-0.03,-2.0,0.5,1.37,1.17,2,2,2,2,3,3,3,4,3,3,2,1
6,2014,2.8,3.42,4.22,4.38,4.79,2.41,4.84,3.05,1.39,4.67,4.16,4.88,-1.59,-1.32,-1.05,-0.86,-0.6,-1.05,-0.69,-0.94,-1.71,-1.48,-1.42,-1.01,-1.59,-1.32,-1.05,-0.86,-0.6,-1.05,-0.69,-0.94,-1.71,-1.48,-1.42,-1.01,-0.36,0.24,0.2,0.27,0.58,-0.61,0.61,-0.43,-1.54,0.52,0.12,0.57,-0.41,-0.29,0.25,0.22,0.55,0.02,-0.07,0.03,-1.33,-0.52,0.4,0.42,-1.16,-1.22,-0.94,-0.22,0.07,-0.11,0.24,-0.1,-0.6,-0.47,-0.63,-0.15,-0.34,-0.38,-0.06,0.31,0.32,-0.89,-0.71,-0.81,-1.02,-0.53,-0.47,-0.25,-1.11,-0.86,-0.55,-0.41,-0.37,-0.54,-0.49,-0.55,-0.97,-0.95,-0.62,-0.55,33.0,34.8,40.8,58.3,69.3,77.8,81.8,79.2,74.6,63.4,48.7,42.1,14.2,15.3,20.3,35.1,47.3,55.9,62.1,57.6,52.7,44.8,30.7,28.6,23.6,25.0,30.6,46.7,58.3,66.8,71.9,68.4,63.6,54.1,39.7,35.4,-0.9,0.31,0.4,0.24,0.51,-1.53,0.76,-0.95,-2.62,0.18,-0.27,0.79,1,1,1,1,1,1,1,1,1,1,1,1
6,2015,3.47,2.01,3.05,2.74,1.21,6.35,2.81,2.14,3.62,3.31,2.23,4.14,-0.98,-1.41,-1.53,-1.89,-2.87,-1.81,-2.0,-2.57,-2.72,-2.74,-3.43,-3.45,-0.98,-1.41,-1.53,-1.89,-2.87,-1.81,-2.0,-2.57,-2.72,-2.74,-3.43,-3.45,0.09,-0.99,-0.51,-0.75,-1.81,1.24,-0.63,-1.18,0.03,-0.08,-0.97,0.16,0.39,-0.69,-1.12,-0.95,-1.98,0.16,0.59,-1.42,-0.74,-0.2,-0.8,-0.63,-0.37,-0.48,-0.12,-0.68,-1.5,-1.01,-1.3,-1.31,-1.1,-0.88,-0.65,-1.25,-0.15,-0.38,-0.54,-0.82,-1.37,-0.79,-1.08,-1.2,-0.85,-1.11,-1.55,-1.66,-0.37,-0.51,-0.43,-0.3,-0.66,-1.07,-1.24,-1.4,-1.3,-1.11,-1.21,-1.24,32.4,27.3,40.9,58.2,75.5,75.3,82.7,83.1,79.7,62.7,56.0,51.5,14.2,4.4,21.1,35.8,49.8,55.2,61.6,60.9,55.8,40.1,36.1,35.5,23.3,15.8,31.0,47.0,62.7,65.3,72.2,72.0,67.8,51.4,46.1,43.5,-0.24,-1.57,-0.8,-1.56,-3.52,2.3,-1.13,-2.35,-1.23,-0.91,-2.91,-1.12,2,1,1,3,3,2,2,2,2,2,2,2
7,2014,3.09,4.54,3.87,4.4,3.06,2.59,5.24,4.37,3.59,2.44,3.96,3.85,2.08,2.56,2.38,2.48,-0.36,-0.75,-0.48,-0.48,-0.55,-0.97,0.06,0.2,2.08,2.56,2.38,2.48,1.87,1.25,1.31,1.13,0.89,-0.97,0.06,0.2,-0.05,1.12,0.1,0.77,-0.22,-0.68,0.56,0.13,0.15,-0.41,0.6,0.33,0.63,0.71,0.74,0.49,0.28,-0.71,0.03,0.3,0.03,-0.23,0.05,0.59,0.15,0.24,0.78,0.75,0.8,0.2,0.42,0.04,0.07,-0.35,-0.03,0.27,1.14,1.37,1.35,1.45,1.51,0.52,0.35,0.13,0.46,0.18,0.43,0.32,0.4,0.62,0.89,1.04,1.14,1.12,1.39,1.21,1.22,0.58,0.87,0.92,40.3,42.8,50.1,63.9,75.5,83.2,85.8,82.7,78.7,69.1,54.2,48.5,19.7,25.0,29.2,41.9,54.2,62.3,65.8,62.5,59.5,49.7,34.9,33.6,30.0,33.9,39.6,52.9,64.9,72.8,75.8,72.6,69.1,59.4,44.6,41.0,-0.23,2.1,0.26,1.03,-1.07,-1.28,0.56,-0.13,-0.37,-1.42,0.19,0.44,1,1,1,1,1,1,1,1,1,1,1,1
7,2015,4.96,2.32,4.53,3.13,1.5,9.01,3.33,2.81,3.2,3.84,3.02,4.62,0.8,0.48,0.74,-0.22,-1.21,1.75,-0.18,-0.66,-0.99,-0.78,-1.03,-0.81,0.8,0.48,0.74,-0.22,-1.21,1.75,1.39,0.75,-0.99,-0.78,-1.03,-0.81,1.16,-0.51,0.5,-0.2,-1.35,2.45,-0.45,-0.66,-0.05,0.41,0.06,0.78,0.94,0.53,0.05,0.2,-1.18,1.37,1.46,-0.84,-0.71,0.19,0.23,0.53,0.44,0.4,0.54,0.63,-0.09,1.11,0.45,0.21,0.01,0.16,0.58,-0.3,0.57,0.24,0.35,0.13,-0.14,0.82,0.56,0.34,0.25,0.45,0.34,0.51,1.1,1.03,1.09,1.03,0.93,0.9,0.57,0.3,0.45,0.39,0.42,0.44,40.1,36.0,50.3,65.3,79.1,82.5,85.9,85.6,81.7,67.0,61.9,59.4,24.0,16.5,29.6,43.1,56.8,64.7,67.8,64.5,62.2,46.1,41.3,42.2,32.1,26.3,40.0,54.2,67.9,73.6,76.9,75.1,72.0,56.5,51.6,50.8,1.86,-0.73,0.94,-0.65,-3.05,5.26,-0.55,-1.5,-1.2,0.35,-1.0,0.33,1,1,1,2,1,1,1,1,2,1,1,1
8,2014,3.91,3.52,5.2,5.29,4.74,5.88,7.18,5.24,8.85,2.48,4.06,2.78,1.12,1.0,1.39,1.99,2.08,-0.23,-0.3,-1.05,0.67,0.22,1.09,1.09,1.12,1.0,1.39,1.99,2.08,1.64,1.37,-1.05,0.67,0.22,1.09,1.09,0.74,0.34,0.91,1.4,0.56,-0.53,-0.13,-1.38,1.06,-0.63,1.34,0.21,0.45,0.64,0.81,1.4,1.27,-0.06,-0.58,-1.01,0.2,0.46,0.28,0.89,-0.16,-0.14,0.37,1.16,1.2,1.04,0.83,0.26,0.4,-0.32,-0.09,0.2,1.02,0.84,1.26,1.48,1.51,1.1,0.43,0.04,0.5,0.67,0.79,0.86,0.83,0.94,1.22,1.47,1.48,0.73,0.92,0.33,0.7,0.59,0.95,0.95,65.4,73.8,74.8,81.6,86.9,90.2,91.1,92.5,88.2,84.1,72.6,72.4,43.5,51.8,52.2,59.4,65.0,70.3,72.5,73.3,71.2,61.3,49.6,51.3,54.5,62.8,63.5,70.5,76.0,80.3,81.8,82.9,79.7,72.7,61.1,61.9,1.5,-0.01,1.46,2.24,0.89,-0.68,-0.3,-2.32,2.0,-1.15,2.7,0.32,4,4,4,4,4,4,4,4,3,3,4,4
8,2015,2.84,3.23,2.0,4.28,2.39,6.05,7.83,8.44,6.67,1.84,3.8,3.49,0.99,1.01,-0.84,-0.74,-1.43,-1.86,-1.95,-1.6,-1.51,-2.11,-1.86,-1.94,0.99,1.01,-0.84,-0.74,-1.43,-1.86,-1.95,-1.6,-1.51,-2.11,-1.86,-1.94,0.09,0.16,-0.77,0.83,-0.82,-0.44,0.31,0.75,0.17,-1.1,1.17,0.64,0.13,0.07,-0.48,-0.03,-0.08,-0.88,-0.25,0.7,0.54,-0.57,-0.14,1.06,0.22,0.66,-0.12,0.36,-0.34,-0.59,-0.52,-0.3,0.09,-0.58,0.13,0.54,0.71,0.64,0.17,0.0,-0.38,-0.34,-0.26,0.2,-0.08,-0.18,-0.24,-0.13,1.19,1.05,1.05,1.08,0.86,0.55,0.11,0.24,0.32,0.38,0.42,0.51,69.1,67.8,80.2,84.9,88.6,91.7,92.2,91.6,88.4,83.8,81.2,78.3,48.1,45.3,58.9,65.4,66.4,71.7,73.4,73.3,71.6,65.0,63.1,60.8,58.6,56.5,69.5,75.1,77.5,81.7,82.8,82.4,80.0,74.4,72.2,69.6,0.04,0.38,-2.53,0.06,-2.3,-1.75,-0.83,0.44,-0.22,-2.28,0.11,-0.83,4,4,4,4,5,5,4,3,3,3,3,3
9,2014,3.33,4.06,4.41,7.35,3.87,3.64,3.96,3.37,4.97,2.78,4.36,5.31,3.06,2.6,2.19,3.08,0.01,-0.24,-0.73,-1.33,0.21,0.09,0.66,0.98,3.06,2.6,2.19,3.08,2.77,2.25,1.5,0.67,0.81,0.63,1.14,1.41,-0.46,-0.21,-0.17,1.72,0.3,-0.53,-0.98,-1.04,0.7,0.11,0.94,0.72,0.52,-0.56,-0.29,1.01,1.48,-0.21,-1.05,-1.47,-0.14,0.48,0.65,0.98,0.27,-0.38,-0.19,0.77,0.75,0.17,0.09,-0.15,0.18,-0.61,-0.29,0.21,1.79,1.13,1.16,1.49,1.51,0.97,0.16,-0.41,-0.05,0.21,0.38,0.26,0.57,0.68,0.72,1.31,1.33,1.2,1.19,0.83,1.02,1.08,1.4,1.46,51.6,61.6,65.4,75.6,83.4,89.1,89.4,90.5,84.8,78.7,63.1,62.3,28.3,38.1,40.4,50.6,59.0,67.6,68.4,68.0,66.3,52.4,36.6,40.3,40.0,49.8,52.9,63.1,71.2,78.3,78.9,79.2,75.5,65.6,49.8,51.3,-0.53,-0.46,-0.4,3.34,0.03,-0.72,-1.55,-2.02,0.62,-0.29,1.73,1.16,5,5,5,5,4,3,4,4,3,4,5,4
