state,year,pcpnst_m1,pcpnst_m2,pcpnst_m3,pcpnst_m4,pcpnst_m5,pcpnst_m6,pcpnst_m7,pcpnst_m8,pcpnst_m9,pcpnst_m10,pcpnst_m11,pcpnst_m12,pdsist_m1,pdsist_m2,pdsist_m3,pdsist_m4,pdsist_m5,pdsist_m6,pdsist_m7,pdsist_m8,pdsist_m9,pdsist_m10,pdsist_m11,pdsist_m12,phdist_m1,phdist_m2,phdist_m3,phdist_m4,phdist_m5,phdist_m6,phdist_m7,phdist_m8,phdist_m9,phdist_m10,phdist_m11,phdist_m12,sp01st_m1,sp01st_m2,sp01st_m3,sp01st_m4,sp01st_m5,sp01st_m6,sp01st_m7,sp01st_m8,sp01st_m9,sp01st_m10,sp01st_m11,sp01st_m12,sp02st_m1,sp02st_m2,sp02st_m3,sp02st_m4,sp02st_m5,sp02st_m6,sp02st_m7,sp02st_m8,sp02st_m9,sp02st_m10,sp02st_m11,sp02st_m12,sp06st_m1,sp06st_m2,sp06st_m3,sp06st_m4,sp06st_m5,sp06st_m6,sp06st_m7,sp06st_m8,sp06st_m9,sp06st_m10,sp06st_m11,sp06st_m12,sp12st_m1,sp12st_m2,sp12st_m3,sp12st_m4,sp12st_m5,sp12st_m6,sp12st_m7,sp12st_m8,sp12st_m9,sp12st_m10,sp12st_m11,sp12st_m12,sp24st_m1,sp24st_m2,sp24st_m3,sp24st_m4,sp24st_m5,sp24st_m6,sp24st_m7,sp24st_m8,sp24st_m9,sp24st_m10,sp24st_m11,sp24st_m12,tmaxst_m1,tmaxst_m2,tmaxst_m3,tmaxst_m4,tmaxst_m5,tmaxst_m6,tmaxst_m7,tmaxst_m8,tmaxst_m9,tmaxst_m10,tmaxst_m11,tmaxst_m12,tminst_m1,tminst_m2,tminst_m3,tminst_m4,tminst_m5,tminst_m6,tminst_m7,tminst_m8,tminst_m9,tminst_m10,tminst_m11,tminst_m12,tmpcst_m1,tmpcst_m2,tmpcst_m3,tmpcst_m4,tmpcst_m5,tmpcst_m6,tmpcst_m7,tmpcst_m8,tmpcst_m9,tmpcst_m10,tmpcst_m11,tmpcst_m12,zndxst_m1,zndxst_m2,zndxst_m3,zndxst_m4,zndxst_m5,zndxst_m6,zndxst_m7,zndxst_m8,zndxst_m9,zndxst_m10,zndxst_m11,zndxst_m12,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12
19,2014,3.43,4.18,4.51,3.87,3.75,2.81,6.52,3.07,1.43,6.21,4.71,5.61,0.01,0.44,0.72,0.58,0.45,0.04,1.15,-0.08,-0.83,0.77,1.0,1.5,-0.93,0.44,0.72,0.58,0.45,0.04,1.15,0.96,-0.83,0.77,1.0,1.5,0.06,0.77,0.46,0.08,0.18,-0.35,1.46,-0.35,-1.48,1.19,0.47,1.03,0.09,0.45,0.74,0.26,0.13,-0.12,0.76,0.83,-1.35,0.13,1.14,0.98,-0.71,-0.52,-0.27,0.33,0.41,0.17,0.83,0.34,-0.26,0.29,0.44,0.92,0.44,0.42,0.64,0.86,0.63,-0.47,-0.04,-0.12,-0.4,0.35,0.55,0.76,-0.3,0.0,0.28,0.36,0.28,0.16,0.61,0.44,0.03,0.16,0.54,0.56,32.3,33.9,39.7,57.2,68.2,77.4,81.4,78.2,73.7,62.2,47.6,41.2,13.8,14.3,18.4,34.6,46.3,54.3,61.0,56.2,50.9,44.3,30.0,28.2,23.0,24.1,29.1,45.9,57.2,65.9,71.2,67.2,62.3,53.3,38.8,34.7,-0.27,1.3,0.96,-0.19,-0.21,-1.09,3.34,-0.23,-2.28,2.32,0.92,1.81,1,1,1,1,1,1,1,1,1,1,1,1
19,2015,4.03,2.99,2.84,2.55,0.96,6.57,3.15,2.95,4.19,3.86,2.48,4.82,1.48,-0.11,-0.41,-0.94,-2.1,-1.02,-1.07,-1.38,-1.37,-1.19,-1.81,-1.49,1.48,1.22,0.78,-0.94,-2.1,-1.02,-1.07,-1.38,-1.37,-1.19,-1.81,-1.49,0.44,-0.13,-0.59,-0.85,-2.03,1.37,-0.22,-0.44,0.34,0.2,-0.83,0.61,0.99,0.15,-0.57,-1.09,-1.96,0.28,0.87,-0.6,-0.09,0.27,-0.48,-0.19,0.52,0.62,0.97,0.07,-0.92,-0.54,-0.81,-0.97,-0.51,-0.15,0.13,-0.3,0.85,0.68,0.42,0.18,-0.29,0.28,-0.24,-0.25,0.21,-0.12,-0.5,-0.61,0.73,0.6,0.56,0.57,0.17,-0.12,-0.17,-0.21,-0.14,0.08,-0.02,0.04,31.3,26.0,39.6,56.4,75.3,73.9,82.0,82.1,78.3,60.8,55.0,49.5,12.3,3.1,19.1,34.7,48.3,53.3,60.0,60.2,54.0,39.3,34.4,34.0,21.8,14.6,29.3,45.5,61.8,63.6,71.0,71.1,66.2,50.1,44.7,41.8,0.39,-0.32,-0.93,-1.72,-3.79,2.6,-0.46,-1.26,-0.39,0.12,-2.22,0.39,2,1,2,5,5,3,3,4,4,3,3,2
20,2014,2.21,1.58,1.39,3.82,3.53,3.82,3.46,3.56,3.92,4.09,3.51,1.77,2.5,2.3,1.65,2.32,2.31,2.25,2.68,2.76,2.86,3.58,4.43,-0.01,2.5,2.3,1.65,2.32,2.31,2.25,2.68,2.76,2.86,3.58,4.43,3.97,0.59,0.14,-0.82,1.2,0.43,0.59,0.43,0.44,0.56,1.0,1.05,-0.33,0.51,0.43,-0.6,0.42,1.09,0.63,0.69,0.58,0.67,1.06,1.37,0.56,0.38,0.48,0.93,1.0,0.59,0.77,0.75,0.99,1.52,1.44,1.66,1.23,1.67,1.49,1.43,0.82,0.76,0.8,0.76,0.96,1.64,1.63,1.6,1.53,1.15,1.2,0.92,1.35,1.52,1.61,1.54,1.66,1.92,1.81,2.14,2.3,20.3,22.2,32.5,52.2,66.1,76.4,76.0,76.7,69.9,56.0,37.0,34.2,4.2,3.3,9.6,30.2,43.1,54.0,53.6,55.4,47.6,39.0,23.6,22.1,12.3,12.7,21.0,41.2,54.6,65.2,64.8,66.0,58.8,47.5,30.3,28.2,1.02,0.18,-1.22,2.52,0.68,0.52,1.98,1.09,1.14,3.04,3.67,-0.02,1,1,1,3,3,3,2,2,2,2,1,1
20,2015,1.28,0.97,0.87,2.46,4.14,4.06,2.49,3.31,2.91,2.46,3.06,3.73,-0.31,-0.67,-1.36,-1.39,-0.85,-0.27,-0.32,-0.23,-0.85,-1.05,-1.25,0.87,3.26,2.53,1.51,1.19,1.46,1.8,1.53,1.43,0.65,-1.05,-1.25,0.87,-0.78,-0.94,-1.53,-0.13,1.0,0.81,-0.67,0.18,-0.3,-0.25,0.57,2.02,-0.82,-1.2,-1.79,-1.14,0.6,1.23,0.14,-0.34,-0.13,-0.48,0.13,1.71,0.84,0.48,-0.26,-0.89,-0.85,-0.37,-0.47,-0.17,0.22,0.13,-0.06,0.32,1.23,1.05,0.83,0.42,0.58,0.64,0.35,0.28,0.04,-0.44,-0.59,0.02,1.87,1.6,1.53,0.78,0.9,0.94,0.71,0.8,1.06,0.79,0.71,1.0,24.7,18.6,39.3,54.7,69.4,73.8,79.7,77.0,75.5,58.3,50.5,41.5,8.5,-2.6,17.9,31.8,45.1,51.2,56.0,56.7,53.7,39.4,32.1,29.7,16.6,8.0,28.6,43.2,57.2,62.5,67.9,66.9,64.6,48.9,41.3,35.6,-0.92,-1.16,-2.3,-0.49,1.18,1.48,-0.25,0.17,-1.91,-0.88,-0.93,2.6,1,1,3,4,3,2,3,2,2,2,1,1
21,2014,0.8,0.86,0.87,3.7,3.51,8.07,2.5,3.72,2.36,1.19,0.81,0.73,0.59,0.87,0.64,1.79,1.88,3.83,-0.29,-0.12,-0.38,-0.8,-1.18,-1.31,0.59,0.87,0.64,1.79,1.88,3.83,3.15,2.96,2.39,1.68,1.05,0.68,0.32,0.54,-0.72,1.63,0.32,2.57,-0.96,0.25,-0.38,-0.71,-0.48,-0.18,0.87,0.4,-0.3,1.11,1.14,2.23,1.56,-0.46,-0.07,-0.76,-0.94,-0.59,-0.32,0.45,0.57,0.76,1.13,2.32,1.75,1.69,1.41,0.61,0.38,-1.07,0.61,0.54,0.31,0.52,0.29,1.19,1.01,1.55,1.45,0.89,0.91,0.72,0.41,0.35,0.19,0.39,-0.1,0.72,0.55,0.91,1.26,1.15,1.07,0.98,13.7,14.9,30.6,48.8,65.4,75.2,77.4,77.3,69.2,56.2,29.6,26.6,-9.0,-7.2,8.7,27.9,43.3,54.8,55.9,56.9,47.7,36.1,13.3,14.2,2.3,3.8,19.6,38.4,54.3,65.0,66.7,67.1,58.5,46.2,21.4,20.4,0.46,1.04,-0.43,3.66,0.83,6.43,-0.86,0.4,-0.81,-1.38,-1.39,-0.76,1,1,1,5,5,2,3,2,2,3,2,1
21,2015,0.49,0.47,0.6,1.39,5.3,3.8,4.07,3.89,2.71,2.15,2.68,1.91,-1.57,-1.75,-2.3,-2.77,1.3,1.04,1.34,1.54,1.08,1.0,1.63,2.57,-1.57,-1.75,-2.3,-2.77,-1.18,-1.19,-0.66,1.54,1.08,1.0,1.63,2.57,-0.55,-0.59,-1.37,-0.83,1.6,-0.19,0.52,0.4,-0.08,0.23,1.58,1.99,-0.57,-0.96,-1.55,-1.4,0.86,0.97,0.1,0.53,0.23,0.04,1.06,2.24,-0.8,-1.19,-1.69,-1.67,0.08,-0.06,0.19,0.4,0.55,0.8,0.61,1.17,0.62,0.51,0.45,-0.19,0.34,-0.92,-0.47,-0.39,-0.24,-0.04,0.48,0.82,0.84,0.71,0.48,0.17,0.36,0.1,0.37,0.8,0.86,0.63,0.99,1.08,22.2,16.1,42.0,57.5,65.9,76.1,80.5,76.8,74.9,58.6,44.8,30.7,5.2,-4.8,19.5,31.8,42.6,53.3,58.6,54.9,52.7,37.2,28.2,19.0,13.7,5.6,30.7,44.6,54.2,64.7,69.5,65.9,63.8,47.9,36.5,24.8,-1.18,-1.03,-2.19,-2.13,3.91,-0.39,1.22,0.99,-0.88,0.08,2.21,3.32,1,2,4,5,4,3,3,3,3,3,2,1
22,2014,2.08,6.0,5.6,8.86,5.16,6.96,4.14,3.71,2.54,4.28,3.17,5.72,0.68,0.9,0.79,1.66,1.67,2.47,2.31,2.36,-0.32,0.32,-0.23,-0.21,0.68,0.9,0.79,1.66,1.67,2.47,2.31,2.36,1.8,1.94,1.51,1.35,-1.68,0.53,-0.03,1.34,0.37,1.29,-0.45,-0.12,-0.35,0.72,-0.29,0.25,-1.03,-0.7,0.22,0.95,1.16,1.04,0.75,-0.56,-0.48,0.21,0.17,-0.14,-0.36,-0.01,-0.41,0.36,0.29,0.71,1.05,0.95,0.88,0.47,0.13,-0.36,0.06,-0.12,0.04,0.35,0.22,0.54,0.53,0.58,0.28,0.51,0.27,0.31,0.67,0.71,0.59,0.99,1.11,1.36,1.17,0.82,0.71,0.79,0.85,0.79,51.3,56.7,64.2,74.8,82.2,87.8,87.8,90.5,87.2,79.3,61.1,59.8,25.7,35.8,39.0,50.7,59.4,69.2,67.2,69.1,65.8,53.6,36.6,40.7,38.5,46.3,51.6,62.7,70.8,78.6,77.5,79.8,76.5,66.5,48.8,50.2,-2.32,0.87,-0.05,2.86,0.54,2.9,0.31,0.86,-0.96,0.97,-0.69,0.0,5,4,5,4,3,2,3,3,3,3,4,3
22,2015,4.7,4.09,6.4,6.09,6.18,4.05,4.4,3.14,1.58,5.26,7.45,7.23,-0.31,-0.47,0.02,0.12,0.5,0.47,-0.28,-0.54,-1.26,0.54,1.13,1.26,1.09,0.78,0.72,0.75,1.06,0.97,0.59,-0.54,-1.26,-0.59,1.13,1.26,-0.13,-0.38,0.32,0.44,0.79,0.05,-0.28,-0.54,-1.09,1.05,1.34,0.84,0.02,-0.44,-0.14,0.45,0.76,0.53,-0.19,-0.69,-1.31,0.21,1.52,1.41,-0.26,-0.35,-0.1,-0.1,0.3,0.24,0.24,0.25,-0.2,0.04,0.34,0.7,0.61,0.37,0.44,0.15,0.25,-0.08,-0.02,-0.09,-0.21,-0.07,0.4,0.57,0.43,0.2,0.36,0.34,0.36,0.33,0.34,0.34,0.07,0.31,0.45,0.62,54.8,52.8,67.9,77.0,83.3,89.3,92.9,91.6,88.4,78.7,69.0,66.8,32.9,31.0,47.4,57.0,61.3,69.1,72.6,68.5,64.2,54.3,49.3,46.5,43.8,41.9,57.7,67.0,72.3,79.2,82.8,80.1,76.3,66.5,59.2,56.7,-0.38,-0.59,0.05,0.3,1.19,0.05,-0.84,-0.88,-2.33,1.62,1.93,0.75,4,5,3,3,3,2,3,4,4,5,3,3
23,2014,1.09,1.22,1.7,5.09,3.19,6.1,2.59,4.34,3.85,6.23,1.72,2.2,-0.4,-0.61,-1.04,0.5,-0.56,0.47,0.37,0.69,0.76,1.8,1.71,1.62,0.87,-0.61,-1.04,0.5,-0.56,0.47,0.37,0.69,0.76,1.8,1.71,1.62,-0.77,-0.84,-1.23,0.77,-0.86,0.85,-0.7,0.44,0.14,1.59,-0.65,0.07,-0.42,-1.22,-1.58,-0.07,-0.15,-0.04,0.19,-0.29,0.3,1.02,0.85,-0.48,-0.52,-0.88,-1.01,-0.76,-1.04,-0.54,-0.56,-0.31,0.06,0.44,0.59,0.23,0.39,0.07,-0.28,-0.42,-0.97,-0.7,-0.77,-0.75,-0.5,-0.08,-0.23,-0.25,-0.61,-0.73,-1.01,-0.83,-0.72,-0.28,-0.22,-0.01,-0.11,0.25,0.24,0.31,37.8,36.8,52.8,67.2,76.5,82.8,83.7,87.2,78.4,69.4,48.1,43.2,13.8,16.2,26.3,42.9,54.1,64.6,61.6,65.9,55.8,46.3,27.6,30.2,25.8,26.5,39.5,55.1,65.3,73.7,72.6,76.6,67.1,57.8,37.8,36.7,-0.67,-0.77,-1.47,1.49,-1.67,1.41,-0.17,1.1,0.42,3.35,0.29,0.24,4,4,5,4,3,2,2,3,2,2,3,1
23,2015,1.19,1.7,3.24,3.53,7.3,7.36,7.93,3.96,2.18,1.56,7.9,7.67,1.27,1.1,0.96,0.64,1.46,2.17,3.67,3.8,3.06,2.23,3.55,5.31,1.27,1.1,0.96,0.64,1.46,2.17,3.67,3.8,3.06,2.23,3.55,5.31,-0.64,-0.27,0.07,-0.15,1.26,1.42,1.98,0.19,-0.87,-1.05,2.37,2.88,-0.56,-0.77,-0.14,-0.08,0.77,1.76,2.15,1.88,-0.59,-1.31,1.4,3.08,0.3,0.05,0.08,-0.9,0.18,0.76,1.65,1.89,1.48,1.22,1.76,2.44,-0.24,-0.19,0.01,-0.21,0.45,0.64,1.47,1.43,1.16,0.46,1.38,2.13,0.07,-0.1,-0.17,-0.42,-0.35,-0.03,0.46,0.45,0.42,0.24,0.79,1.32,41.6,36.6,56.2,69.2,74.9,83.4,86.6,83.9,82.8,69.6,59.3,51.7,20.7,15.7,32.8,46.2,54.8,65.2,68.2,62.8,60.3,45.8,38.5,33.2,31.2,26.2,44.5,57.7,64.8,74.3,77.4,73.4,71.6,57.7,48.9,42.4,-0.55,-0.1,-0.08,-0.66,2.64,2.58,5.17,1.53,-1.05,-1.55,4.65,6.36,3,3,4,3,2,2,1,2,2,3,3,2
24,2014,1.21,1.71,2.26,1.47,1.92,3.2,0.69,3.7,1.2,0.96,1.98,1.3,1.01,1.39,2.36,2.18,1.7,1.91,1.44,2.86,-0.16,-0.61,0.6,0.67,1.01,1.39,2.36,2.18,1.7,1.91,1.44,2.86,2.41,1.69,2.12,2.03,-0.01,1.45,1.96,-0.1,-0.48,0.38,-1.24,2.76,-0.2,-0.56,1.08,0.19,0.22,0.78,2.23,1.25,-0.51,-0.07,-0.3,1.44,1.82,-0.6,0.42,0.81,0.56,0.81,0.86,0.8,0.66,0.67,0.29,1.12,0.5,0.39,1.08,1.02,0.59,1.0,1.46,1.47,0.74,0.76,0.54,1.37,0.86,0.75,1.21,1.15,-0.2,0.01,0.2,0.08,-0.08,0.24,0.08,0.93,1.35,1.02,1.19,1.31,34.5,25.1,39.8,53.6,64.1,68.7,83.1,78.0,68.7,60.7,35.6,33.6,14.5,4.3,19.1,28.5,38.0,44.3,52.1,51.6,41.5,35.2,15.0,16.5,24.5,14.7,29.4,41.0,51.1,56.5,67.6,64.8,55.1,47.9,25.3,25.0,-0.34,1.45,3.35,0.19,-0.77,1.16,-0.84,4.71,-0.47,-1.41,1.81,0.4,2,1,2,3,3,3,5,5,3,3,2,1
24,2015,1.18,0.9,0.99,1.08,2.43,1.77,1.88,1.01,1.29,1.4,1.34,1.61,0.65,0.61,-0.64,-1.07,-0.9,-1.74,-1.72,-2.07,-2.21,-2.19,-1.99,-1.71,1.86,1.7,0.89,-1.07,-0.9,-1.74,-1.72,-2.07,-2.21,-2.19,-1.99,-1.71,-0.07,-0.33,-0.66,-0.87,0.08,-1.04,0.63,-0.32,-0.08,0.21,0.19,0.68,-0.01,-0.36,-0.78,-1.16,-0.39,-0.75,-0.49,0.16,-0.33,-0.02,0.17,0.5,1.41,-0.11,-0.13,-0.23,-0.68,-1.22,-0.91,-0.9,-0.78,-0.52,-0.53,0.29,1.12,0.79,0.33,0.19,0.4,-0.23,0.29,-0.78,-0.77,-0.6,-0.85,-0.73,1.26,1.32,1.32,1.18,0.69,0.32,0.51,0.38,0.0,0.07,0.19,0.23,34.6,37.6,52.6,56.5,61.7,78.2,80.8,81.7,71.9,60.4,40.0,32.3,14.8,16.2,26.4,29.2,37.4,49.5,51.7,50.1,42.6,35.6,19.9,15.0,24.7,26.9,39.5,42.8,49.6,63.8,66.2,65.9,57.3,48.0,30.0,23.6,0.12,0.09,-1.92,-1.5,0.2,-2.82,-0.45,-1.6,-1.05,-0.63,-0.09,0.23,2,2,3,3,3,4,5,5,3,3,2,2
25,2014,0.22,0.64,0.5,1.99,2.63,7.23,1.72,4.7,2.57,1.34,0.32,1.12,-1.72,-1.55,-1.95,-1.99,-2.3,1.66,1.28,2.6,2.76,2.53,2.12,2.44,-1.72,-1.55,-1.95,-1.99,-2.3,1.66,1.28,2.6,2.76,2.53,2.12,2.44,-0.95,0.05,-1.14,-0.21,-0.66,2.23,-1.14,1.95,0.56,-0.02,-0.75,1.14,-1.35,-0.58,-0.94,-0.8,-0.68,1.31,1.18,0.49,1.67,0.3,-0.52,0.17,0.63,0.52,0.0,-1.08,-1.3,0.52,0.08,0.73,1.05,1.09,1.43,0.41,0.16,0.1,0.0,-0.18,-0.85,0.48,0.4,0.81,0.84,0.47,0.35,0.57,-1.51,-1.61,-1.61,-1.8,-1.84,-0.82,-0.67,0.03,0.38,0.43,0.41,0.5,38.7,31.8,49.3,62.1,71.8,80.4,84.3,84.5,76.0,68.1,45.6,37.6,12.2,9.8,21.4,34.5,45.2,55.8,58.1,59.9,49.7,38.4,18.8,18.4,25.4,20.8,35.4,48.3,58.5,68.1,71.2,72.2,62.9,53.2,32.2,28.0,-0.77,-0.01,-1.7,-0.71,-1.56,4.97,-0.61,4.33,1.31,0.16,-0.45,1.62,3,3,4,3,3,2,3,3,2,2,2,2
25,2015,0.21,0.68,0.24,2.64,5.89,4.73,3.33,2.83,2.54,1.43,1.95,1.6,2.04,1.98,0.81,0.76,2.05,2.51,3.08,3.49,3.44,3.18,3.63,4.35,2.04,1.98,0.81,0.76,2.05,2.51,3.08,3.49,3.44,3.18,3.63,4.35,-1.0,0.16,-2.51,0.37,1.62,0.85,0.36,0.18,0.54,0.08,1.55,1.78,0.52,-0.51,-1.32,-0.48,1.41,1.63,0.79,0.33,0.43,0.34,0.96,2.14,1.05,0.07,-0.94,-0.52,0.85,0.96,1.02,0.99,1.36,1.24,1.07,1.17,0.57,0.57,0.53,0.74,1.58,0.93,1.34,0.84,0.8,0.82,1.21,1.33,0.47,0.43,0.3,0.27,0.51,0.97,1.15,1.06,1.06,0.85,1.02,1.37,39.4,38.8,59.3,64.0,67.0,81.5,86.1,83.8,81.9,67.4,51.9,39.1,14.9,13.5,26.5,37.1,45.4,58.2,60.6,58.0,55.3,41.2,28.3,20.3,27.2,26.1,42.9,50.5,56.2,69.8,73.4,70.9,68.6,54.3,40.1,29.7,-0.47,0.47,-2.9,0.1,4.1,2.0,2.51,2.18,0.91,0.29,2.34,3.26,3,3,4,3,2,2,3,2,2,3,2,1
26,2014,0.51,1.2,1.03,0.66,0.79,0.12,0.77,1.49,1.19,0.12,0.71,1.33,-4.12,-4.1,-4.2,-4.29,-4.89,-5.86,-5.99,-4.55,-3.5,-3.99,-3.95,-3.51,-4.12,-4.1,-4.2,-4.29,-4.89,-5.86,-5.99,-4.55,-3.5,-3.99,-3.95,-3.51,-0.97,0.38,0.1,-0.39,-0.07,-1.13,0.81,1.61,1.36,-1.38,-0.16,0.55,-1.15,-0.38,0.18,-0.28,-0.45,-0.81,-0.23,1.59,1.89,0.1,-1.13,0.19,-0.31,-0.19,-0.77,-0.79,-0.81,-0.87,-0.38,0.2,0.69,0.41,0.5,0.93,-1.48,-0.99,-0.66,-0.56,-0.52,-0.51,-0.5,-0.04,-0.12,-0.34,-0.38,-0.02,-1.46,-1.17,-1.18,-1.21,-1.04,-1.06,-1.13,-0.98,-0.74,-0.93,-0.8,-0.96,50.0,50.7,56.4,63.1,72.3,82.8,91.6,83.6,80.4,70.7,54.3,44.8,24.3,27.8,30.5,34.8,42.5,50.5,60.7,55.3,50.6,40.1,28.7,26.5,37.1,39.2,43.4,49.0,57.4,66.7,76.1,69.5,65.5,55.4,41.5,35.6,-2.74,-1.22,-1.57,-1.56,-3.14,-4.4,-2.2,2.45,1.77,-2.56,-1.12,0.1,2,2,2,2,3,3,4,3,2,2,2,2
26,2015,0.5,0.58,0.38,0.7,2.11,0.56,1.22,0.49,0.34,1.83,1.29,1.34,-4.03,-4.72,-5.75,-5.97,-5.23,-6.12,-5.63,-5.53,-5.41,0.78,1.16,1.4,-4.03,-4.72,-5.75,-5.97,-5.23,-6.12,-5.63,-5.53,-5.41,-4.07,-3.19,-2.5,-1.0,-0.73,-1.29,-0.29,1.53,0.14,1.79,0.01,-0.26,1.6,0.88,0.56,-0.21,-1.25,-1.35,-1.24,1.08,1.23,1.03,1.0,-0.35,1.15,1.68,0.85,0.34,-0.67,-1.63,-1.26,-0.29,-0.53,0.31,0.59,0.94,1.7,1.3,1.47,-0.03,-0.36,-0.7,-0.66,-0.01,0.2,0.4,-0.05,-0.44,0.33,0.57,0.61,-1.0,-0.89,-0.92,-0.86,-0.42,-0.3,-0.15,-0.15,-0.52,-0.07,0.11,0.32,49.1,55.7,61.8,62.5,67.8,86.7,85.2,88.3,81.6,68.6,47.2,40.8,26.4,30.0,33.4,33.1,43.1,55.2,56.6,57.0,50.1,43.8,24.6,20.8,37.7,42.8,47.6,47.8,55.4,71.0,70.9,72.7,65.9,56.2,35.9,30.8,-2.65,-3.31,-4.56,-2.44,0.39,-4.3,-0.41,-1.44,-1.35,2.33,1.38,1.1,1,2,2,2,3,3,4,3,3,2,1,1
27,2014,3.46,3.68,4.11,3.03,4.56,3.91,7.27,3.58,1.63,5.67,3.27,5.47,1.12,1.38,1.54,1.06,1.18,1.01,2.37,2.27,1.34,1.83,1.37,1.96,1.12,1.38,1.54,1.06,1.18,1.01,2.37,2.27,1.34,1.83,1.37,1.96,0.32,0.72,0.5,-0.35,0.64,0.09,1.7,-0.1,-1.45,1.0,-0.31,1.17,0.19,0.63,0.76,0.1,0.2,0.46,1.19,1.31,-1.21,-0.05,0.56,0.58,-0.27,0.0,-0.17,0.32,0.55,0.5,1.19,0.98,0.25,0.8,0.48,0.88,0.58,0.68,0.94,1.04,0.85,0.31,0.56,0.6,0.07,0.73,0.69,0.93,0.31,0.58,0.73,0.7,0.59,0.42,0.91,0.79,0.47,0.47,0.77,0.76,26.2,28.7,33.6,53.8,65.5,75.0,79.1,75.2,70.0,58.5,42.1,35.3,6.9,7.5,9.6,29.3,42.5,50.6,56.7,52.8,45.6,41.1,25.4,22.1,16.5,18.1,21.6,41.6,54.0,62.8,67.9,64.0,57.8,49.8,33.8,28.7,0.16,1.12,0.9,-0.96,0.68,-0.12,4.39,0.42,-2.07,1.89,-0.82,2.19,1,1,1,3,3,2,2,2,2,2,1,1
27,2015,3.35,2.42,1.65,2.8,1.95,7.34,3.71,3.59,5.36,4.05,2.36,5.43,0.01,-0.27,-1.03,-1.29,-2.15,1.28,1.11,0.87,1.15,1.39,-0.84,-0.15,1.77,1.31,-1.03,-1.29,-2.15,-0.65,-0.61,-0.68,1.15,1.39,-0.84,-0.15,0.24,-0.37,-1.42,-0.53,-1.12,1.64,-0.13,-0.1,0.93,0.28,-1.0,1.15,0.99,-0.18,-1.47,-1.47,-1.09,0.74,1.15,-0.19,0.67,0.75,-0.48,0.18,0.24,0.13,0.22,-0.52,-0.85,-0.39,-0.52,-0.46,0.44,0.68,0.73,0.36,0.92,0.75,0.3,0.24,-0.24,0.34,-0.22,-0.22,0.43,0.18,0.02,0.04,0.85,0.8,0.69,0.72,0.36,0.38,0.19,0.24,0.29,0.53,0.41,0.6,25.7,20.2,35.5,52.0,73.5,70.8,78.5,78.9,75.5,56.5,50.2,42.4,3.5,-4.0,12.2,29.2,44.3,49.6,55.4,56.2,50.0,33.9,29.1,28.0,14.6,8.1,23.8,40.6,58.9,60.2,66.9,67.6,62.7,45.2,39.6,35.2,0.03,-0.82,-2.36,-1.11,-2.95,3.84,-0.11,-0.39,1.12,1.07,-2.51,1.81,1,1,1,3,3,2,2,2,1,1,1,1
28,2014,3.12,4.96,3.97,4.42,4.72,3.32,5.23,4.08,2.5,3.64,4.34,4.65,0.29,1.18,1.21,1.29,1.32,-0.21,0.27,-0.04,-0.48,-0.5,0.2,0.53,-0.67,1.18,1.21,1.29,1.32,0.98,1.14,0.98,-0.48,-0.5,0.2,0.53,-0.08,1.39,0.15,0.57,0.64,-0.17,0.4,-0.04,-0.57,0.19,0.64,0.58,0.39,0.9,1.01,0.44,0.79,0.28,0.13,0.12,-0.53,-0.38,0.47,0.76,-0.63,-0.23,0.25,0.73,1.07,0.78,0.96,0.34,0.08,-0.09,-0.05,0.2,0.21,0.53,0.71,0.93,1.05,0.12,0.12,0.04,0.12,0.37,0.62,0.61,-0.2,0.17,0.42,0.54,0.59,0.54,0.71,0.67,0.46,0.28,0.55,0.48,36.0,38.8,45.6,62.1,72.7,81.5,84.3,81.6,77.4,66.7,51.1,45.9,16.1,20.2,25.2,38.5,51.3,59.7,63.8,60.0,56.4,47.4,32.8,31.6,26.0,29.5,35.4,50.3,62.0,70.6,74.1,70.8,66.9,57.0,42.0,38.7,-0.25,2.74,0.45,0.63,0.48,-0.63,0.81,-0.13,-1.33,-0.21,0.6,1.05,2,2,3,4,3,3,3,3,2,2,3,2
28,2015,4.43,2.18,4.55,2.67,1.21,8.12,3.68,2.26,3.6,4.02,2.3,4.84,0.88,0.45,0.76,-0.49,-1.59,1.54,-0.17,-0.91,-1.17,-1.0,-1.6,-1.39,0.88,0.45,0.76,-0.49,-1.59,1.54,1.21,-0.91,-1.17,-1.0,-1.6,-1.39,0.82,-0.68,0.52,-0.69,-1.78,2.07,-0.45,-1.27,0.08,0.38,-0.54,0.69,0.87,0.13,-0.02,-0.09,-2.03,0.79,1.25,-1.13,-0.81,0.19,-0.16,0.05,0.26,0.23,0.71,0.46,-0.42,0.45,-0.09,-0.43,-0.56,-0.22,0.14,-0.61,0.79,0.37,0.48,0.19,-0.38,0.34,0.1,-0.16,0.03,0.09,-0.26,-0.2,0.61,0.52,0.7,0.68,0.44,0.36,0.2,-0.06,0.08,0.29,0.18,0.21,36.3,32.3,45.8,62.9,78.3,79.8,84.9,85.8,81.6,65.4,59.7,56.0,19.5,12.3,25.9,40.1,53.8,60.8,65.5,62.7,59.8,43.6,39.6,40.0,27.9,22.3,35.9,51.5,66.1,70.3,75.2,74.3,70.7,54.5,49.7,48.0,1.22,-1.03,1.06,-1.47,-3.46,4.61,-0.52,-2.26,-1.08,0.17,-2.13,0.16,2,2,3,4,4,2,2,3,3,2,3,2
