state,year,pcpnst_m1,pcpnst_m2,pcpnst_m3,pcpnst_m4,pcpnst_m5,pcpnst_m6,pcpnst_m7,pcpnst_m8,pcpnst_m9,pcpnst_m10,pcpnst_m11,pcpnst_m12,pdsist_m1,pdsist_m2,pdsist_m3,pdsist_m4,pdsist_m5,pdsist_m6,pdsist_m7,pdsist_m8,pdsist_m9,pdsist_m10,pdsist_m11,pdsist_m12,phdist_m1,phdist_m2,phdist_m3,phdist_m4,phdist_m5,phdist_m6,phdist_m7,phdist_m8,phdist_m9,phdist_m10,phdist_m11,phdist_m12,sp01st_m1,sp01st_m2,sp01st_m3,sp01st_m4,sp01st_m5,sp01st_m6,sp01st_m7,sp01st_m8,sp01st_m9,sp01st_m10,sp01st_m11,sp01st_m12,sp02st_m1,sp02st_m2,sp02st_m3,sp02st_m4,sp02st_m5,sp02st_m6,sp02st_m7,sp02st_m8,sp02st_m9,sp02st_m10,sp02st_m11,sp02st_m12,sp06st_m1,sp06st_m2,sp06st_m3,sp06st_m4,sp06st_m5,sp06st_m6,sp06st_m7,sp06st_m8,sp06st_m9,sp06st_m10,sp06st_m11,sp06st_m12,sp12st_m1,sp12st_m2,sp12st_m3,sp12st_m4,sp12st_m5,sp12st_m6,sp12st_m7,sp12st_m8,sp12st_m9,sp12st_m10,sp12st_m11,sp12st_m12,sp24st_m1,sp24st_m2,sp24st_m3,sp24st_m4,sp24st_m5,sp24st_m6,sp24st_m7,sp24st_m8,sp24st_m9,sp24st_m10,sp24st_m11,sp24st_m12,tmaxst_m1,tmaxst_m2,tmaxst_m3,tmaxst_m4,tmaxst_m5,tmaxst_m6,tmaxst_m7,tmaxst_m8,tmaxst_m9,tmaxst_m10,tmaxst_m11,tmaxst_m12,tminst_m1,tminst_m2,tminst_m3,tminst_m4,tminst_m5,tminst_m6,tminst_m7,tminst_m8,tminst_m9,tminst_m10,tminst_m11,tminst_m12,tmpcst_m1,tmpcst_m2,tmpcst_m3,tmpcst_m4,tmpcst_m5,tmpcst_m6,tmpcst_m7,tmpcst_m8,tmpcst_m9,tmpcst_m10,tmpcst_m11,tmpcst_m12,zndxst_m1,zndxst_m2,zndxst_m3,zndxst_m4,zndxst_m5,zndxst_m6,zndxst_m7,zndxst_m8,zndxst_m9,zndxst_m10,zndxst_m11,zndxst_m12,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12
29,2014,0.03,0.17,0.47,0.37,1.06,0.55,3.19,2.16,3.15,0.67,0.63,0.75,-2.62,-3.16,-3.56,-3.96,-3.89,-4.5,0.54,0.17,1.11,0.45,0.37,0.21,-2.62,-3.16,-3.56,-3.96,-3.89,-4.5,-3.5,-3.45,-2.14,-2.47,-2.25,-2.14,-1.98,-1.48,-0.35,-0.43,0.26,-0.86,0.97,-0.28,1.51,-0.39,0.2,0.23,-1.66,-2.36,-1.12,-0.58,-0.19,-0.44,0.27,0.5,1.04,0.81,-0.34,0.21,0.46,0.39,-1.36,-1.12,-1.21,-1.38,-0.32,-0.25,0.57,0.48,0.44,0.74,-0.18,-0.25,-0.17,-0.08,0.21,0.18,0.09,0.09,-0.26,-0.19,-0.32,-0.19,-1.4,-1.49,-1.44,-1.48,-1.42,-1.34,-1.0,-0.83,-0.36,-0.22,-0.14,-0.16,52.8,56.9,62.3,68.7,76.6,89.2,88.0,83.8,78.8,72.7,57.5,50.5,20.0,26.9,29.7,35.9,43.7,55.6,60.3,57.3,54.2,42.0,27.4,24.8,36.4,41.9,46.0,52.3,60.1,72.4,74.2,70.5,66.5,57.4,42.4,37.6,-2.31,-2.45,-2.16,-2.31,-1.01,-3.04,1.63,-0.94,2.86,-1.63,-0.11,-0.37,3,3,3,3,3,4,4,3,2,2,2,2
29,2015,1.41,0.72,0.71,0.74,2.54,1.57,3.7,2.05,1.1,2.89,0.85,1.05,0.83,0.63,0.34,0.22,1.44,1.51,2.58,1.79,0.84,2.01,2.11,2.2,-1.27,-1.25,-1.36,-1.3,1.44,1.51,2.58,1.79,0.84,2.01,2.11,2.2,1.71,0.42,0.24,0.36,1.76,0.74,1.49,-0.42,-0.63,1.64,0.58,0.75,1.14,1.35,0.34,0.29,1.48,1.67,1.52,0.84,-0.84,0.93,1.59,0.76,0.81,1.02,0.35,0.66,1.38,1.55,1.69,1.53,1.14,1.78,1.31,1.25,0.31,0.49,0.56,0.68,1.1,1.42,1.56,1.56,0.97,1.65,1.78,1.82,0.06,0.12,0.21,0.35,0.93,1.12,1.17,1.13,0.48,1.01,1.01,1.07,47.8,56.3,62.7,68.3,72.7,86.9,86.6,88.1,83.6,70.5,57.7,49.5,23.4,26.6,32.5,36.7,43.8,56.4,59.6,58.8,54.3,44.5,29.0,22.3,35.6,41.4,47.6,52.5,58.3,71.6,73.1,73.4,69.0,57.5,43.4,35.9,1.95,-0.34,-0.7,-0.25,3.71,0.66,3.68,-1.57,-2.3,3.77,0.93,0.92,2,3,3,3,3,4,4,3,3,2,2,2
30,2014,2.6,2.92,3.05,3.57,4.64,5.11,5.33,3.69,2.12,3.98,2.72,3.49,1.91,1.94,1.79,1.71,1.86,2.33,3.06,3.0,-0.6,-0.33,-0.45,-0.24,1.91,1.94,1.79,1.71,1.86,2.33,3.06,3.0,2.09,2.09,1.72,1.71,-0.13,0.5,0.03,0.31,0.86,0.95,1.15,-0.01,-1.31,0.37,-0.52,0.34,0.11,0.11,0.32,0.25,0.76,1.12,1.28,0.8,-1.09,-0.57,-0.04,-0.14,0.16,0.24,0.31,0.54,0.71,0.95,1.42,1.22,0.7,0.71,0.23,-0.04,0.82,0.95,1.18,1.29,1.34,0.83,0.97,0.91,0.64,0.84,0.59,0.57,0.21,0.42,0.54,0.59,0.68,0.91,1.27,1.33,0.95,0.8,1.02,0.8,26.4,28.0,34.4,55.4,67.8,76.2,77.7,75.7,71.2,60.1,42.8,36.1,7.4,9.5,12.9,31.7,45.5,53.8,57.0,54.8,49.1,42.5,27.7,24.4,16.9,18.8,23.6,43.5,56.7,65.0,67.4,65.3,60.1,51.3,35.3,30.2,-0.28,0.68,0.13,0.31,0.99,1.99,2.92,0.77,-1.8,0.63,-0.48,0.5,3,2,4,5,5,5,5,5,4,4,4,3
30,2015,2.34,2.0,1.61,3.02,2.75,7.69,3.6,3.07,4.75,3.7,2.05,4.06,-0.45,-0.74,-1.44,-1.5,-2.15,2.03,0.01,-0.36,0.19,0.43,-0.82,-0.56,1.29,0.82,-1.44,-1.5,-2.15,2.03,1.83,1.29,1.34,1.46,-0.82,-0.56,-0.42,-0.61,-1.5,-0.23,-0.59,2.2,-0.15,-0.63,0.82,0.2,-1.22,0.84,-0.16,-0.88,-1.67,-1.3,-0.53,1.39,1.61,-0.62,0.29,0.59,-0.56,-0.21,-0.7,-0.97,-0.96,-1.35,-1.4,0.12,0.14,0.1,0.82,0.89,0.77,-0.07,0.51,0.3,-0.05,-0.17,-0.61,0.0,-0.38,-0.53,0.04,0.0,-0.16,0.0,0.82,0.77,0.71,0.66,0.46,0.49,0.36,0.26,0.46,0.5,0.25,0.34,26.4,20.2,35.8,54.4,74.2,73.0,79.0,78.4,76.4,57.6,52.6,46.5,5.9,-1.8,15.2,32.1,47.8,52.9,57.2,56.6,53.5,37.4,33.0,32.0,16.2,9.2,25.5,43.3,61.0,63.0,68.1,67.5,65.0,47.4,42.8,39.3,-0.71,-1.01,-2.32,-0.64,-2.39,6.08,0.04,-1.07,0.56,0.78,-2.45,0.53,3,2,3,5,5,4,5,5,5,4,5,4
31,2014,3.29,3.11,4.61,4.91,3.62,4.18,5.25,5.22,5.47,2.89,3.77,3.76,2.07,1.57,1.68,2.04,-0.27,-0.37,-0.43,0.06,0.44,0.32,0.73,0.7,2.07,1.57,1.68,2.04,1.56,1.27,1.04,0.99,1.27,1.07,1.4,1.31,-0.29,-0.43,0.34,0.99,-0.23,-0.16,-0.14,0.12,0.65,-0.12,0.52,0.13,0.7,-0.55,-0.05,0.83,0.54,-0.31,-0.26,-0.13,0.49,0.37,0.21,0.4,-0.26,-0.27,0.16,0.69,0.5,-0.06,-0.02,0.17,0.33,-0.04,0.18,0.29,0.92,0.8,1.1,1.15,1.11,0.26,-0.25,-0.1,0.26,0.41,0.42,0.15,0.53,0.63,0.71,0.9,0.65,0.76,0.67,0.62,0.68,0.6,0.87,0.92,47.1,53.8,57.5,72.0,80.5,85.9,85.5,83.4,79.5,73.6,57.4,54.7,23.5,32.1,33.4,46.4,56.5,64.5,65.9,65.2,62.9,49.2,34.2,35.4,35.3,43.0,45.5,59.2,68.5,75.2,75.7,74.3,71.2,61.4,45.8,45.1,-0.34,-0.87,0.81,1.61,-0.81,-0.4,-0.29,0.17,1.16,-0.23,1.34,0.14,5,5,5,5,5,4,4,3,3,4,4,4
31,2015,3.95,3.5,3.43,4.35,2.62,5.2,4.38,4.0,5.31,7.07,7.2,7.31,0.71,0.65,-0.41,-0.11,-0.78,-0.65,-1.22,-1.72,0.09,1.3,2.66,3.52,1.25,1.14,0.61,0.8,-0.78,-0.65,-1.22,-1.72,-1.45,1.3,2.66,3.52,0.18,-0.17,-0.5,0.58,-0.98,0.52,-0.71,-0.62,0.59,1.83,2.02,2.11,0.19,-0.04,-0.42,-0.01,-0.25,-0.3,-0.19,-0.99,0.02,1.51,2.45,2.67,0.37,0.34,-0.09,0.19,-0.38,-0.23,-0.57,-0.84,-0.29,0.37,1.48,2.05,0.23,0.33,0.14,-0.02,-0.18,-0.02,-0.14,-0.28,-0.34,0.36,0.88,1.42,0.81,0.73,0.83,0.8,0.69,0.22,-0.24,-0.3,-0.02,0.47,0.82,1.16,50.0,45.6,62.3,71.3,80.4,87.9,88.4,86.4,80.9,70.7,64.5,64.2,28.9,24.1,39.0,48.7,56.9,66.7,68.5,65.8,62.4,49.3,44.3,45.3,39.4,34.9,50.7,60.0,68.6,77.3,78.5,76.1,71.6,60.0,54.4,54.7,0.24,0.05,-1.22,0.76,-2.04,0.14,-1.9,-1.87,0.28,3.65,4.5,3.38,4,5,5,5,4,3,4,4,3,3,3,3
32,2014,0.41,0.18,0.43,2.1,2.38,4.75,1.57,4.44,1.19,0.53,0.46,0.17,5.24,4.76,4.48,5.05,5.01,5.9,5.67,7.38,0.04,-0.35,-0.29,-0.48,5.24,4.76,4.48,5.05,5.01,5.9,5.67,7.38,6.66,5.63,5.07,4.32,-0.06,-1.28,-0.72,0.98,0.1,1.1,-1.01,2.2,-0.33,-0.67,-0.07,-1.5,0.8,-0.88,-1.37,0.57,0.55,0.79,0.21,0.98,1.28,-0.73,-0.75,-0.9,1.47,1.67,1.32,0.11,0.33,0.7,0.14,1.23,1.07,0.55,0.6,-0.06,2.1,1.96,1.65,2.16,1.0,1.44,1.07,2.09,1.56,0.54,0.61,0.35,0.75,0.67,0.63,0.66,0.79,1.57,1.19,1.95,2.6,2.11,1.93,1.65,20.2,16.2,33.0,49.9,65.8,73.0,79.0,77.8,70.7,58.4,29.4,26.4,-3.1,-4.9,12.4,26.5,41.6,51.9,54.6,56.1,44.8,34.6,11.0,10.2,8.5,5.6,22.7,38.2,53.7,62.5,66.8,67.0,57.8,46.5,20.2,18.2,0.82,0.17,0.63,3.1,1.45,4.22,1.13,6.86,0.13,-1.05,0.06,-0.67,2,1,2,3,4,2,3,3,2,3,2,2
32,2015,0.48,0.41,0.42,0.59,4.0,3.63,2.65,1.59,1.57,1.32,0.49,0.57,-0.35,-0.25,-0.48,-1.18,1.22,1.28,1.39,-0.34,-0.59,-0.52,-0.61,-0.47,3.96,3.62,2.99,1.93,2.96,2.84,2.79,2.16,1.65,1.49,1.2,1.15,0.2,0.1,-0.76,-1.09,1.27,0.29,0.22,-0.54,0.1,0.48,0.01,0.36,-0.79,0.05,-0.68,-1.46,0.62,1.07,0.18,-0.31,-0.34,0.22,0.28,0.09,0.51,-1.02,-1.46,-1.6,0.14,0.34,0.26,0.07,0.19,0.51,-0.12,-0.15,0.35,0.42,0.44,-0.09,0.53,0.1,0.45,-0.48,-0.35,-0.11,-0.09,0.04,1.65,1.6,1.43,1.31,1.07,1.18,1.16,1.16,0.88,0.28,0.36,0.26,25.0,19.7,44.9,58.2,64.9,77.0,82.3,82.3,76.0,59.7,42.6,28.8,7.0,-2.8,21.1,30.4,39.8,53.2,57.5,53.7,48.0,35.9,22.4,13.4,16.0,8.4,33.0,44.3,52.4,65.1,69.9,68.0,62.0,47.8,32.5,21.1,0.26,0.2,-0.77,-2.25,3.67,0.57,0.72,-1.02,-0.85,0.02,-0.43,0.25,2,2,3,4,3,3,3,3,3,3,2,2
33,2014,2.08,2.6,2.0,5.28,3.98,5.42,3.45,4.14,2.19,2.97,1.93,2.52,2.64,2.58,1.88,2.42,2.14,2.53,2.3,2.53,2.02,2.13,1.89,1.81,2.64,2.58,1.88,2.42,2.14,2.53,2.3,2.53,2.02,2.13,1.89,1.81,-0.32,0.35,-1.09,1.48,0.13,1.03,-0.44,0.64,-0.6,0.35,-0.61,-0.24,0.42,-0.16,-0.6,0.26,1.0,0.71,0.45,0.14,0.03,-0.23,-0.28,-0.66,0.2,0.46,0.18,0.44,0.43,0.44,0.44,0.54,0.72,0.27,-0.02,-0.47,0.43,0.55,0.5,0.8,1.16,1.07,0.41,0.75,0.65,0.49,0.27,-0.06,0.01,0.16,0.02,0.42,0.44,0.93,0.93,1.18,0.75,0.5,0.69,0.41,29.5,32.6,44.5,63.7,73.2,81.2,79.9,81.5,75.7,63.0,45.2,41.6,10.2,14.1,22.8,39.1,50.1,60.0,58.9,60.4,52.2,43.5,28.3,29.0,19.8,23.4,33.6,51.4,61.7,70.6,69.4,71.0,64.0,53.3,36.8,35.3,-0.41,0.62,-1.28,2.2,-0.11,1.83,0.09,1.39,-0.75,0.95,-0.06,0.36,1,2,4,4,2,2,1,1,2,2,3,2
33,2015,2.46,1.47,3.52,4.58,3.34,8.03,4.75,2.49,3.07,2.76,2.24,4.3,1.65,1.14,1.23,1.5,0.86,2.57,2.86,-0.26,-0.31,-0.14,-0.48,0.45,1.65,1.14,1.23,1.5,0.86,2.57,2.86,2.31,1.99,1.93,1.37,1.68,0.0,-0.79,0.22,0.93,-0.34,2.48,0.65,-0.86,0.12,0.19,-0.32,1.39,-0.24,-0.64,-0.36,0.69,0.32,1.68,2.14,-0.07,-0.44,0.13,-0.22,0.58,-0.36,-0.92,-0.64,-0.4,-0.29,1.01,1.32,1.45,1.2,0.93,0.94,0.25,-0.03,-0.29,0.09,-0.06,-0.2,0.34,0.63,0.27,0.49,0.43,0.51,0.89,0.34,0.3,0.43,0.5,0.64,0.96,0.66,0.69,0.78,0.65,0.53,0.59,32.5,27.4,45.8,63.0,77.0,79.2,81.8,81.2,80.1,65.0,57.7,51.7,16.3,7.1,25.9,40.0,53.0,60.4,61.5,59.0,56.8,43.6,36.9,35.7,24.4,17.3,35.9,51.5,65.0,69.8,71.6,70.1,68.4,54.4,47.3,43.7,0.07,-1.03,0.62,1.21,-1.46,5.39,1.68,-0.78,-0.24,0.42,-1.07,1.35,2,2,4,3,3,1,1,2,2,3,3,2
34,2014,0.33,0.49,1.74,1.69,3.14,5.71,4.57,1.55,2.57,3.44,2.2,1.44,-0.48,-0.89,-1.01,-1.41,-1.84,0.52,1.41,0.0,-0.29,-0.22,-0.11,-0.26,0.66,-0.89,-1.01,-1.41,-1.84,-1.13,1.41,1.26,0.84,0.79,0.8,0.56,-1.45,-1.32,-0.53,-1.28,-0.78,0.96,1.04,-1.02,-0.3,0.39,0.22,-0.04,-0.83,-1.86,-1.16,-1.25,-1.7,0.11,1.28,0.16,-0.92,0.0,0.31,0.0,-0.4,-0.89,-0.93,-1.67,-2.05,-1.12,-0.43,-0.49,-0.44,0.03,0.42,-0.02,0.25,-0.2,-0.16,-0.54,-0.85,-0.48,-0.61,-0.92,-0.89,-0.85,-0.77,-0.8,-0.71,-0.87,-1.23,-1.59,-1.48,-1.01,-0.64,-0.73,-0.78,-0.55,-0.4,-0.21,50.1,48.0,60.4,73.3,82.1,87.5,89.0,93.0,84.8,78.0,56.7,49.7,22.0,24.3,32.3,45.5,55.8,67.1,66.7,68.4,61.8,51.2,32.1,33.9,36.0,36.1,46.3,59.4,68.9,77.3,77.8,80.7,73.3,64.6,44.4,41.8,-1.19,-1.36,-0.65,-1.51,-1.71,1.57,2.83,-0.01,-0.86,0.11,0.26,-0.46,4,4,4,3,3,2,2,2,2,2,3,2
34,2015,1.21,1.18,2.41,4.85,14.44,4.81,5.43,2.45,2.07,3.26,6.05,5.56,-0.34,-0.46,-0.47,0.57,3.57,3.5,4.29,4.26,3.31,3.01,4.11,5.64,-0.34,-0.46,-0.47,0.57,3.57,3.5,4.29,4.26,3.31,3.01,4.11,5.64,-0.08,-0.29,0.04,1.01,3.09,0.54,1.48,-0.22,-0.64,0.3,2.06,2.32,-0.3,-0.38,-0.22,0.72,3.09,2.76,1.27,0.91,-0.73,-0.26,1.52,2.92,-0.5,-0.27,-0.09,0.19,2.26,2.2,2.77,2.79,2.44,2.25,1.3,1.99,-0.65,-0.55,-0.43,0.12,1.83,1.64,1.77,1.92,1.75,1.81,2.36,2.94,-0.28,-0.49,-0.43,-0.33,0.78,0.86,0.9,0.8,0.74,0.72,1.25,1.46,49.7,50.2,63.0,73.1,75.8,89.2,92.9,91.3,88.9,76.1,62.7,56.4,25.8,25.3,39.1,49.8,56.4,67.6,71.3,67.3,64.4,50.6,40.1,32.7,37.7,37.8,51.1,61.4,66.1,78.4,82.1,79.3,76.6,63.4,51.4,44.6,-0.32,-0.48,-0.16,1.71,9.17,0.9,3.44,1.24,-1.54,0.14,4.24,5.86,4,4,3,3,1,2,2,3,3,4,3,3
35,2014,2.35,5.78,5.52,2.52,1.8,1.14,0.5,0.67,1.14,3.5,4.14,6.23,-3.12,-1.92,-0.99,-0.89,-1.04,-1.19,-1.41,-1.55,-1.59,-1.24,-1.26,-0.8,-3.12,-1.92,-0.99,-0.89,-1.04,-1.19,-1.41,-1.55,-1.59,-1.24,-1.26,-0.8,-1.26,1.19,1.37,0.14,-0.21,-0.32,0.35,0.46,0.09,0.86,-0.06,0.68,-1.95,-0.06,1.57,1.12,-0.07,-0.48,-0.23,0.34,0.18,0.67,0.29,0.36,-1.39,-0.8,-0.96,-0.63,-0.33,0.36,1.15,0.65,-0.22,0.22,0.11,0.63,-1.88,-1.04,-0.23,-0.18,-0.33,-0.41,-0.34,-0.38,-1.01,-0.51,-0.18,0.67,-0.59,-0.16,-0.36,-0.49,-0.52,-0.74,-0.73,-0.62,-0.48,-0.51,-0.7,-0.8,45.9,42.8,52.1,57.8,66.6,71.9,85.8,81.5,75.2,64.6,46.9,42.2,27.5,27.8,31.4,33.7,40.1,44.2,54.2,51.8,46.2,41.1,29.6,29.8,36.7,35.3,41.8,45.8,53.3,58.1,70.0,66.6,60.8,52.9,38.2,36.0,-3.19,2.63,2.18,0.02,-0.73,-0.78,-1.04,-0.85,-0.61,0.56,-0.42,0.99,2,2,2,3,3,4,5,5,4,3,2,1
35,2015,1.98,3.58,2.59,1.55,2.17,0.42,0.76,0.38,0.83,1.93,3.85,10.13,-1.89,-2.01,-2.65,-2.8,-2.58,-3.17,-3.52,-3.7,-3.65,-3.83,-3.79,-1.79,-1.89,-2.01,-2.65,-2.8,-2.58,-3.17,-3.52,-3.7,-3.65,-3.83,-3.79,-1.79,-1.51,0.07,-0.56,-0.89,0.17,-1.55,0.88,-0.09,-0.35,-0.26,-0.2,2.1,-0.35,-1.09,-0.29,-0.96,-0.51,-0.78,-0.81,0.3,-0.53,-0.55,-0.44,1.34,-0.08,-0.13,-0.27,-0.72,-0.77,-1.62,-0.86,-1.14,-1.14,-0.93,-0.91,1.05,0.57,0.2,-0.33,-0.55,-0.5,-0.65,-0.59,-0.65,-0.72,-1.05,-1.14,-0.29,-0.88,-0.55,-0.42,-0.53,-0.59,-0.77,-0.68,-0.73,-1.3,-1.11,-0.88,0.27,46.3,50.9,57.7,57.6,65.5,80.7,82.4,82.6,72.8,66.6,44.5,38.5,29.9,32.5,33.7,31.8,41.6,50.5,52.6,51.2,43.4,41.9,27.1,26.2,38.1,41.7,45.7,44.7,53.5,65.6,67.5,66.9,58.1,54.3,35.8,32.4,-3.53,-0.95,-2.54,-1.25,-0.2,-2.57,-2.02,-1.62,-1.0,-1.68,-1.08,4.85,1,2,2,3,3,5,5,5,4,4,2,2
36,2014,2.32,3.24,2.6,3.85,5.29,5.31,4.53,4.28,1.88,3.73,2.44,2.96,1.05,1.31,0.91,0.91,1.21,1.58,1.72,2.0,-0.6,-0.36,-0.45,-0.45,1.05,1.31,0.91,0.91,1.21,1.58,1.72,2.0,1.19,1.25,0.99,0.85,-0.51,0.65,-0.78,0.28,0.92,0.87,0.22,0.39,-1.22,0.35,-0.49,-0.14,0.12,-0.06,-0.15,-0.29,0.86,1.19,0.72,0.3,-0.54,-0.59,-0.13,-0.51,-0.14,0.05,0.15,0.2,0.52,0.58,0.82,0.71,0.45,0.45,-0.07,-0.43,-0.21,0.03,0.13,0.28,0.67,0.49,0.41,0.47,0.4,0.42,0.25,0.05,-0.01,0.18,0.14,0.31,0.33,0.6,0.6,0.74,0.29,0.02,0.19,-0.03,29.2,32.4,41.0,60.3,70.8,78.8,79.9,78.0,73.8,62.7,45.1,40.1,10.1,13.1,19.6,35.2,47.2,56.4,58.3,55.8,51.2,43.3,28.3,27.9,19.6,22.8,30.3,47.7,59.0,67.6,69.1,66.9,62.5,53.0,36.7,34.0,-0.72,1.11,-0.81,0.27,1.19,1.49,0.91,1.37,-1.79,0.53,-0.39,-0.12,1,1,4,5,3,2,2,2,2,3,3,1
36,2015,2.44,1.52,3.19,3.86,2.57,8.36,4.33,2.57,4.32,3.78,2.06,4.1,-0.58,-1.08,-0.95,-0.8,-1.66,1.91,1.84,-0.54,-0.41,-0.11,-0.75,-0.45,0.58,-1.08,-0.95,-0.8,-1.66,1.91,1.84,1.12,1.07,1.22,-0.75,-0.45,-0.4,-1.16,-0.22,0.29,-0.97,2.43,0.06,-1.1,0.53,0.38,-0.82,0.82,-0.41,-1.16,-0.97,0.06,-0.54,1.33,1.9,-0.68,-0.15,0.57,-0.3,-0.08,-0.71,-1.32,-0.87,-0.92,-1.24,0.36,0.52,0.42,0.67,0.67,0.75,-0.06,0.06,-0.3,-0.17,-0.19,-0.76,-0.14,-0.16,-0.53,0.02,0.0,-0.06,0.18,-0.08,-0.17,-0.04,0.03,-0.06,0.24,0.15,-0.01,0.25,0.25,0.05,0.13,30.9,26.8,42.1,60.5,76.2,77.0,81.3,80.6,78.0,61.4,55.9,50.0,14.1,5.5,21.2,36.4,50.6,57.3,59.5,57.1,55.1,40.0,35.2,34.5,22.5,16.1,31.6,48.4,63.4,67.1,70.4,68.9,66.6,50.7,45.5,42.3,-0.54,-1.69,0.06,0.17,-2.83,5.74,0.38,-1.61,0.21,0.78,-1.95,0.66,1,1,3,5,4,2,2,2,2,2,3,1
37,2014,3.31,4.23,5.91,4.57,3.25,2.31,4.67,2.54,0.86,4.44,5.14,6.01,-1.52,0.38,1.02,1.07,-0.19,-0.53,-0.02,-0.38,-1.31,0.05,0.19,0.73,-1.52,-0.99,1.02,1.07,0.77,-0.53,-0.02,-0.38,-1.31,-1.12,-0.86,0.73,-0.22,0.59,0.9,0.36,-0.07,-0.42,0.87,-0.59,-1.75,0.45,0.56,0.97,-0.15,0.16,0.99,0.79,0.2,-0.38,0.22,0.1,-1.69,-0.74,0.63,1.0,-1.07,-0.8,-0.26,0.5,0.49,0.33,0.69,0.14,-0.84,-0.75,-0.43,0.19,-0.16,-0.27,0.31,0.67,0.6,-0.6,-0.31,-0.44,-0.78,-0.2,0.0,0.26,-0.78,-0.45,0.0,0.11,-0.03,-0.2,-0.12,-0.24,-0.62,-0.57,-0.16,-0.13,35.4,36.2,42.8,57.0,68.0,77.1,81.1,79.0,75.1,64.0,50.4,44.3,16.8,18.3,22.6,37.1,47.9,55.6,63.5,58.2,53.7,46.6,32.4,30.6,26.1,27.2,32.8,47.0,58.0,66.4,72.3,68.6,64.4,55.3,41.4,37.4,-0.54,1.13,2.04,0.46,-0.56,-1.08,1.37,-1.11,-2.9,0.16,0.44,1.65,1,1,2,2,2,2,1,2,1,1,2,1
37,2015,3.71,2.67,4.15,2.5,1.03,5.34,3.12,2.53,4.0,4.02,2.59,5.22,-0.05,-0.32,-0.18,-0.74,-1.73,-1.06,-1.04,-1.5,-1.52,-1.32,-1.94,-1.7,-0.05,-0.32,-0.18,-0.74,-1.73,-1.06,-1.04,-1.5,-1.52,-1.32,-1.94,-1.7,0.04,-0.55,0.11,-0.89,-1.84,1.02,0.01,-0.6,0.29,0.26,-0.75,0.61,0.71,-0.42,-0.25,-0.6,-2.0,-0.01,0.7,-0.58,-0.28,0.26,-0.39,-0.14,-0.16,-0.11,0.55,0.05,-0.83,-0.78,-0.74,-0.89,-0.76,-0.28,-0.03,-0.28,0.31,0.06,-0.17,-0.53,-0.92,-0.44,-0.67,-0.67,-0.18,-0.21,-0.65,-0.78,0.03,-0.17,-0.01,0.04,-0.22,-0.71,-0.71,-0.73,-0.64,-0.34,-0.46,-0.37,34.1,28.4,41.3,57.5,73.1,73.8,81.9,82.4,78.6,62.2,56.4,53.3,16.9,7.0,22.4,36.8,49.4,55.2,62.7,62.7,56.7,42.6,37.8,37.3,25.5,17.7,31.8,47.2,61.2,64.5,72.3,72.6,67.6,52.4,47.1,45.3,-0.14,-0.84,0.31,-1.73,-3.2,1.48,-0.28,-1.69,-0.53,0.14,-2.28,0.13,1,1,1,2,3,2,1,1,2,1,2,1
38,2014,3.15,3.31,4.34,4.24,3.97,3.43,4.62,4.31,5.47,1.81,4.44,3.94,0.63,0.38,0.43,0.64,0.63,-0.34,-0.57,-0.86,-0.49,-0.87,0.63,0.77,2.33,1.91,1.8,1.87,1.74,1.22,0.82,-0.86,-0.49,-0.87,0.63,0.77,-0.25,-0.32,0.22,0.63,0.35,-0.73,-0.33,-0.4,0.73,-0.5,1.1,0.28,0.46,-0.45,-0.06,0.48,0.6,-0.37,-0.78,-0.67,0.22,0.14,0.36,0.87,-0.18,-0.54,-0.05,0.47,0.43,-0.17,-0.21,-0.32,-0.06,-0.55,-0.21,0.19,1.35,0.98,1.09,1.05,1.08,0.48,-0.33,-0.64,-0.11,-0.01,0.15,-0.03,0.55,0.67,0.74,0.92,0.74,0.67,0.63,0.33,0.58,0.56,0.81,0.88,51.6,59.7,62.6,76.0,84.1,89.2,89.3,88.5,82.4,78.1,61.8,60.0,27.9,36.7,37.5,50.6,59.4,67.6,69.1,68.1,66.1,51.9,36.8,38.3,39.7,48.2,50.0,63.3,71.7,78.4,79.2,78.3,74.3,65.0,49.3,49.2,-0.21,-0.56,0.27,0.76,0.19,-1.01,-0.81,-1.05,0.84,-1.27,1.88,0.62,4,4,5,4,4,3,3,3,3,3,3,3
