state,year,pcpnst_m1,pcpnst_m2,pcpnst_m3,pcpnst_m4,pcpnst_m5,pcpnst_m6,pcpnst_m7,pcpnst_m8,pcpnst_m9,pcpnst_m10,pcpnst_m11,pcpnst_m12,pdsist_m1,pdsist_m2,pdsist_m3,pdsist_m4,pdsist_m5,pdsist_m6,pdsist_m7,pdsist_m8,pdsist_m9,pdsist_m10,pdsist_m11,pdsist_m12,phdist_m1,phdist_m2,phdist_m3,phdist_m4,phdist_m5,phdist_m6,phdist_m7,phdist_m8,phdist_m9,phdist_m10,phdist_m11,phdist_m12,sp01st_m1,sp01st_m2,sp01st_m3,sp01st_m4,sp01st_m5,sp01st_m6,sp01st_m7,sp01st_m8,sp01st_m9,sp01st_m10,sp01st_m11,sp01st_m12,sp02st_m1,sp02st_m2,sp02st_m3,sp02st_m4,sp02st_m5,sp02st_m6,sp02st_m7,sp02st_m8,sp02st_m9,sp02st_m10,sp02st_m11,sp02st_m12,sp06st_m1,sp06st_m2,sp06st_m3,sp06st_m4,sp06st_m5,sp06st_m6,sp06st_m7,sp06st_m8,sp06st_m9,sp06st_m10,sp06st_m11,sp06st_m12,sp12st_m1,sp12st_m2,sp12st_m3,sp12st_m4,sp12st_m5,sp12st_m6,sp12st_m7,sp12st_m8,sp12st_m9,sp12st_m10,sp12st_m11,sp12st_m12,sp24st_m1,sp24st_m2,sp24st_m3,sp24st_m4,sp24st_m5,sp24st_m6,sp24st_m7,sp24st_m8,sp24st_m9,sp24st_m10,sp24st_m11,sp24st_m12,tmaxst_m1,tmaxst_m2,tmaxst_m3,tmaxst_m4,tmaxst_m5,tmaxst_m6,tmaxst_m7,tmaxst_m8,tmaxst_m9,tmaxst_m10,tmaxst_m11,tmaxst_m12,tminst_m1,tminst_m2,tminst_m3,tminst_m4,tminst_m5,tminst_m6,tminst_m7,tminst_m8,tminst_m9,tminst_m10,tminst_m11,tminst_m12,tmpcst_m1,tmpcst_m2,tmpcst_m3,tmpcst_m4,tmpcst_m5,tmpcst_m6,tmpcst_m7,tmpcst_m8,tmpcst_m9,tmpcst_m10,tmpcst_m11,tmpcst_m12,zndxst_m1,zndxst_m2,zndxst_m3,zndxst_m4,zndxst_m5,zndxst_m6,zndxst_m7,zndxst_m8,zndxst_m9,zndxst_m10,zndxst_m11,zndxst_m12,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12
38,2015,3.56,4.06,3.18,4.47,1.63,4.12,3.47,5.71,4.35,12.17,7.24,6.7,0.69,0.83,-0.47,-0.16,-0.95,-1.41,-2.24,-2.14,-2.09,2.77,4.16,4.65,0.69,0.83,-0.47,-0.16,-0.95,-1.41,-2.24,-2.14,-2.09,2.77,4.16,4.65,0.01,0.12,-0.46,0.77,-1.36,-0.25,-1.26,0.33,0.27,2.89,2.18,1.65,0.11,0.04,-0.22,0.11,-0.32,-1.17,-1.0,-0.56,0.32,2.58,3.06,2.45,0.3,0.52,0.07,0.5,-0.28,-0.48,-0.88,-0.91,-0.61,1.17,2.25,2.65,0.02,0.14,-0.05,-0.05,-0.39,-0.28,-0.42,-0.17,-0.36,1.06,1.45,1.82,0.94,0.68,0.67,0.66,0.47,0.14,-0.56,-0.6,-0.38,0.66,1.03,1.36,54.7,52.3,67.9,75.8,83.8,91.8,93.4,89.8,83.7,74.0,68.0,68.3,32.8,29.8,44.9,53.8,59.3,69.1,71.0,69.2,64.9,52.5,47.9,48.6,43.8,41.0,56.4,64.8,71.6,80.5,82.2,79.5,74.3,63.3,58.0,58.5,0.01,0.62,-1.42,0.78,-2.41,-1.68,-2.91,-0.4,-0.52,8.32,5.03,2.74,3,4,4,4,3,4,4,3,3,2,2,2
39,2014,0.24,0.36,0.76,1.97,2.42,5.89,1.04,4.04,1.61,0.57,0.62,0.67,4.49,4.29,4.29,4.49,4.2,5.6,5.17,6.68,6.39,5.34,4.93,4.76,4.49,4.29,4.29,4.49,4.2,5.6,5.17,6.68,6.39,5.34,4.93,4.76,-0.74,-0.57,-0.44,0.09,-0.3,1.86,-1.84,1.99,0.13,-0.87,0.2,0.65,0.22,-1.0,-0.75,-0.24,-0.26,1.05,0.62,0.34,1.35,-0.47,-0.68,0.4,1.83,1.77,1.95,-0.57,-0.52,0.54,0.04,0.77,0.82,0.55,0.83,-0.09,1.47,1.4,1.44,1.41,0.79,1.52,1.09,1.5,1.43,0.25,0.35,0.33,0.18,0.02,0.08,-0.12,-0.2,0.53,0.43,0.95,1.2,1.22,1.25,1.25,30.2,25.3,41.5,56.9,67.8,75.6,82.4,80.5,73.8,64.0,36.6,33.7,6.4,2.5,17.3,30.0,43.4,52.8,56.5,58.0,47.2,36.5,14.6,14.8,18.3,13.9,29.4,43.4,55.6,64.2,69.5,69.3,60.5,50.3,25.6,24.2,0.45,0.78,1.32,1.92,0.53,5.48,0.45,6.13,1.2,-1.19,0.43,1.02,2,2,3,4,3,3,4,3,3,3,3,3
39,2015,0.27,0.34,0.24,0.87,5.72,4.05,3.02,3.36,1.33,1.44,1.02,1.12,4.23,3.75,2.43,1.25,2.89,3.08,3.67,4.71,4.13,3.83,3.68,4.09,4.23,3.75,2.43,1.25,2.89,3.08,3.67,4.71,4.13,3.83,3.68,4.09,-0.57,-0.66,-2.07,-1.3,1.82,0.56,0.57,1.39,-0.2,0.33,0.91,1.7,0.11,-0.97,-2.8,-2.0,1.0,1.77,0.71,1.23,0.74,-0.01,0.59,1.55,0.61,-0.57,-1.74,-1.91,0.36,0.48,0.69,1.15,1.23,1.51,1.0,1.11,0.34,0.33,0.19,-0.15,0.84,0.24,0.81,0.63,0.58,0.79,0.9,1.01,1.19,1.13,1.05,0.81,1.0,1.19,1.22,1.39,1.27,0.64,0.77,0.86,33.2,32.0,54.1,62.1,65.4,79.4,85.1,82.9,79.6,64.0,47.8,32.5,12.2,7.0,23.9,33.3,42.3,55.8,59.0,56.8,52.2,39.1,25.0,16.1,22.7,19.5,39.0,47.7,53.8,67.6,72.1,69.8,65.9,51.6,36.4,24.3,-0.13,-0.12,-2.81,-2.78,5.29,1.46,2.74,4.25,-0.28,0.37,0.73,2.37,2,3,4,4,3,3,3,3,3,3,3,2
40,2014,2.7,5.18,3.93,5.81,2.91,6.82,4.13,5.0,2.22,7.01,3.22,4.59,2.27,2.22,1.61,1.92,1.18,2.06,2.05,2.58,2.03,3.28,2.97,2.59,2.27,2.22,1.61,1.92,1.18,2.06,2.05,2.58,2.03,3.28,2.97,2.59,-1.0,0.46,-0.65,0.78,-0.92,1.51,-0.24,0.83,-0.72,1.92,-0.33,-0.08,0.04,-0.35,-0.18,-0.01,-0.02,0.46,1.03,0.36,0.01,1.06,1.13,-0.29,-0.28,-0.16,-0.51,-0.03,-0.26,-0.15,0.19,0.34,0.44,1.03,1.14,0.48,0.69,1.01,0.84,0.56,0.16,0.3,-0.06,0.07,-0.11,0.59,0.51,0.23,0.35,0.54,0.44,0.73,0.69,1.08,0.93,1.08,0.75,1.06,1.18,1.15,41.6,48.4,57.4,71.9,78.9,84.4,84.1,86.6,81.2,71.8,53.0,50.3,18.5,28.2,32.6,45.2,55.7,65.1,62.7,65.2,60.1,48.5,31.8,35.4,30.0,38.3,45.0,58.6,67.3,74.8,73.4,75.9,70.7,60.2,42.4,42.8,-1.69,0.56,-1.15,1.44,-1.64,3.01,0.59,2.25,-0.87,4.39,0.09,-0.24,4,4,5,4,3,2,2,2,2,2,3,2
40,2015,2.81,4.56,5.41,5.96,3.68,4.76,6.48,4.53,2.73,3.96,6.38,7.9,1.76,1.63,1.43,1.75,1.24,1.33,1.98,2.4,2.03,2.23,2.68,3.09,1.76,1.63,1.43,1.75,1.24,1.33,1.98,2.4,2.03,2.23,2.68,3.09,-0.92,0.19,0.12,0.85,-0.37,0.44,1.38,0.55,-0.35,0.58,1.21,1.3,-0.68,-0.56,0.09,0.55,0.34,-0.07,1.14,1.26,0.03,0.08,1.17,1.59,0.09,-0.07,0.15,-0.32,-0.31,-0.18,0.59,0.85,0.73,0.59,1.24,1.68,0.19,0.12,0.3,0.32,0.4,0.13,0.44,0.42,0.51,0.14,0.52,0.98,0.61,0.74,0.74,0.56,0.37,0.25,0.2,0.23,0.16,0.39,0.62,0.81,45.8,41.4,60.2,71.8,79.8,86.4,87.6,85.0,82.5,71.3,63.6,60.9,26.3,21.3,37.7,48.3,56.2,65.4,68.9,63.4,59.3,48.1,43.4,41.7,36.1,31.4,49.0,60.1,68.0,75.9,78.3,74.2,70.9,59.7,53.5,51.3,-1.69,0.16,-0.08,1.38,-0.97,0.63,2.37,1.87,-0.36,1.22,2.04,2.07,3,3,3,3,3,2,1,2,2,3,3,2
41,2014,0.37,0.73,1.11,0.98,4.1,3.01,2.58,1.73,3.59,1.76,2.83,1.22,-2.94,-3.2,-3.1,-3.49,-3.06,-3.14,-3.02,-3.2,-2.72,-2.92,0.59,0.22,-2.94,-3.2,-3.1,-3.49,-3.06,-3.14,-3.02,-3.2,-2.72,-2.92,-2.03,-2.13,-1.58,-1.04,-0.67,-1.38,0.65,0.21,0.3,-0.37,0.57,-0.37,0.96,-0.42,-1.18,-1.73,-1.13,-1.41,-0.2,0.52,0.24,-0.2,0.12,0.08,0.24,0.38,-0.1,-0.05,-0.57,-1.33,-1.14,-0.88,-0.45,-0.37,-0.04,0.1,0.16,0.0,-0.64,-0.73,-0.67,-0.84,-0.46,-0.29,-0.36,-0.29,-0.4,-0.72,-0.57,-0.59,-0.77,-0.99,-1.3,-1.42,-1.27,-1.09,-1.08,-1.06,-1.17,-1.01,-0.71,-0.52,59.0,61.1,68.9,79.1,85.1,91.4,93.1,94.7,86.6,82.8,63.6,60.5,30.0,35.7,40.7,51.7,59.0,69.8,70.3,70.6,66.2,56.4,39.4,40.9,44.5,48.4,54.8,65.4,72.0,80.6,81.7,82.6,76.4,69.6,51.5,50.7,-1.84,-1.7,-0.67,-2.14,0.2,-1.18,-0.61,-1.46,0.44,-1.44,1.77,-0.93,5,5,5,5,5,5,5,5,5,5,5,4
41,2015,2.67,1.09,3.47,3.96,9.05,3.72,1.85,1.43,1.43,6.17,3.87,2.52,0.74,0.51,1.48,2.2,4.75,5.13,5.16,4.19,2.82,3.86,4.64,4.85,-1.37,-1.38,1.48,2.2,4.75,5.13,5.16,4.19,2.82,3.86,4.64,4.85,1.29,-0.52,1.82,1.33,3.05,0.71,-0.4,-0.73,-1.14,1.84,1.61,0.88,0.53,0.6,0.99,1.73,2.94,2.62,0.23,-0.9,-1.36,0.97,2.16,1.59,0.3,0.35,0.62,1.39,2.52,2.57,2.3,2.16,1.48,1.96,1.0,1.01,-0.15,-0.07,0.37,0.98,1.88,1.89,1.67,1.58,1.28,2.1,2.33,2.47,-0.51,-0.53,-0.17,0.13,1.03,1.21,1.05,1.03,0.71,1.11,1.44,1.29,54.6,60.4,67.4,78.1,81.9,89.9,94.5,96.1,91.6,81.6,68.3,64.1,33.3,36.1,45.0,55.0,61.3,68.6,71.9,70.5,66.9,56.8,46.3,38.8,44.0,48.2,56.2,66.6,71.6,79.3,83.2,83.3,79.2,69.2,57.3,51.5,1.62,-0.45,3.06,2.6,8.33,2.62,1.68,-1.32,-2.81,3.99,3.52,2.08,5,5,5,4,3,5,5,5,5,5,4,4
42,2014,0.61,1.06,0.99,0.94,1.02,0.24,1.14,2.46,2.66,0.2,0.75,1.26,-2.36,-2.57,-3.0,-3.09,-3.3,-4.03,-4.2,-2.75,-1.14,-1.96,-2.15,-1.98,-2.36,-2.57,-3.0,-3.09,-3.3,-4.03,-4.2,-2.75,-1.14,-1.96,-2.15,-1.98,-0.84,-0.11,-0.45,-0.33,0.0,-0.84,0.47,1.87,1.86,-1.61,-0.42,0.31,-0.66,-0.63,-0.45,-0.69,-0.27,-0.59,-0.22,1.57,2.4,0.62,-1.5,-0.1,0.55,0.4,-0.76,-0.84,-0.86,-1.06,-0.7,0.16,1.31,0.89,0.79,1.02,-0.22,-0.03,0.09,-0.04,-0.02,0.1,-0.01,0.37,0.34,0.03,-0.07,0.02,-0.89,-0.86,-0.79,-0.73,-0.55,-0.5,-0.54,-0.16,0.25,0.08,0.09,-0.06,41.7,46.7,53.9,59.7,70.2,81.4,89.0,80.7,77.7,66.7,49.6,40.9,19.1,24.8,28.1,33.7,42.7,50.5,60.1,54.7,50.6,39.5,25.7,22.5,30.4,35.7,41.0,46.7,56.5,66.0,74.6,67.7,64.2,53.1,37.7,31.7,-1.67,-1.36,-2.09,-1.19,-1.59,-3.21,-1.76,3.06,3.97,-2.82,-1.17,-0.16,2,2,2,3,3,4,5,4,3,2,2,1
42,2015,0.92,0.63,0.85,0.98,3.2,0.97,1.46,1.27,0.88,1.8,1.07,1.38,-2.09,-2.77,-3.61,-3.76,-2.3,-2.55,-2.36,-2.22,-2.28,-1.84,-1.61,-1.32,-2.09,-2.77,-3.61,-3.76,-2.3,-2.55,-2.36,-2.22,-2.28,-1.84,-1.61,-1.32,-0.21,-0.95,-0.7,-0.25,2.32,0.71,1.02,0.23,-0.09,0.81,0.18,0.49,-0.03,-0.79,-1.13,-0.83,1.66,2.2,1.06,0.72,0.04,0.47,0.68,0.38,0.78,-0.18,-1.55,-1.02,0.42,0.48,0.97,1.3,1.47,2.01,0.79,0.7,0.11,-0.08,-0.13,-0.1,0.73,0.98,1.08,0.68,0.05,0.63,0.75,0.8,-0.09,-0.06,-0.04,-0.1,0.45,0.68,0.65,0.66,0.2,0.42,0.42,0.56,42.0,50.8,58.3,60.6,65.4,85.0,83.9,85.2,79.9,66.1,45.7,36.5,22.3,27.0,31.4,33.5,42.2,55.1,56.2,56.8,51.1,42.6,23.3,16.7,32.1,38.9,44.9,47.1,53.8,70.0,70.1,71.0,65.5,54.3,34.5,26.6,-0.92,-2.68,-3.38,-1.58,3.22,-1.47,-0.22,-0.29,-0.89,0.62,0.13,0.38,1,2,2,3,3,3,4,3,3,3,1,1
43,2014,3.11,3.18,3.38,3.25,4.68,4.57,6.27,3.48,1.85,5.13,2.55,4.63,1.77,1.91,1.9,1.62,1.74,1.79,2.65,-0.04,-0.77,-0.28,-0.74,-0.06,1.77,1.91,1.9,1.62,1.74,1.79,2.65,2.34,1.37,1.63,0.98,1.48,0.32,0.65,0.32,-0.01,0.72,0.45,1.3,-0.36,-1.44,0.87,-0.69,1.05,0.27,0.57,0.62,0.19,0.5,0.72,1.08,0.8,-1.56,-0.19,0.29,0.3,-0.12,0.18,0.1,0.46,0.68,0.74,1.17,0.92,0.29,0.65,0.11,0.36,1.01,1.21,1.35,1.5,1.26,0.66,0.68,0.67,0.28,0.73,0.54,0.74,0.52,0.73,0.84,0.82,0.74,0.81,1.11,1.13,0.79,0.78,0.97,0.9,24.4,26.5,30.8,52.4,65.0,74.4,77.8,74.1,69.2,57.6,41.2,33.4,4.9,6.7,6.6,28.6,42.2,50.7,55.2,52.5,45.8,40.9,25.5,20.6,14.6,16.6,18.6,40.5,53.6,62.6,66.5,63.3,57.5,49.3,33.3,27.0,0.24,0.97,0.56,-0.25,0.86,0.68,3.13,-0.11,-2.2,1.23,-1.47,1.81,1,1,1,3,2,1,1,1,1,1,2,1
43,2015,2.79,1.79,1.34,2.71,3.06,8.63,4.08,2.95,4.73,3.48,1.81,5.07,-0.12,-0.59,-1.39,-1.55,-2.0,2.19,0.04,-0.56,-0.48,-0.39,-1.41,0.68,1.26,0.65,-1.39,-1.55,-2.0,2.19,2.0,1.24,1.13,1.06,-1.41,-0.59,0.06,-0.85,-1.6,-0.48,-0.31,2.25,0.02,-0.82,0.65,-0.01,-1.45,1.32,0.75,-0.62,-1.9,-1.52,-0.53,1.52,1.65,-0.66,-0.01,0.33,-0.93,0.16,-0.17,-0.3,-0.24,-0.95,-0.77,0.24,0.27,0.22,0.81,0.86,0.61,-0.12,0.69,0.45,0.02,-0.1,-0.41,0.36,0.02,-0.08,0.44,0.14,0.0,0.12,0.97,0.97,0.81,0.81,0.51,0.58,0.36,0.32,0.39,0.5,0.32,0.49,23.8,17.6,33.4,50.6,72.7,70.2,77.6,77.8,74.9,55.0,49.3,42.1,0.6,-6.8,11.2,28.4,44.5,49.5,54.9,55.5,49.9,33.5,29.0,28.1,12.2,5.3,22.3,39.5,58.6,59.9,66.2,66.6,62.4,44.3,39.2,35.1,-0.21,-1.43,-2.59,-0.91,-1.83,6.57,0.11,-1.67,0.06,0.13,-3.2,2.04,1,1,1,3,3,1,1,1,1,1,2,1
44,2014,2.69,3.36,3.29,4.73,4.35,3.49,3.82,4.69,2.97,4.02,3.13,3.21,2.39,2.3,2.03,2.41,2.22,-0.16,-0.36,-0.12,-0.36,0.15,0.32,0.33,2.39,2.3,2.03,2.41,2.22,1.83,1.42,1.48,1.08,1.12,1.18,1.11,-0.34,0.31,-0.23,1.09,0.32,-0.32,-0.56,0.41,-0.13,0.56,0.27,0.03,1.03,-0.09,0.07,0.5,0.91,-0.03,-0.61,-0.13,0.01,0.17,0.5,0.17,0.04,0.11,0.56,0.9,1.01,0.14,0.05,0.08,0.09,-0.01,-0.04,0.04,0.85,1.03,0.94,1.14,1.17,0.52,0.06,0.14,0.36,0.53,0.51,0.11,0.63,0.72,0.65,0.84,0.93,1.01,0.93,0.95,0.76,0.72,0.96,1.0,40.6,47.3,52.5,68.0,77.5,83.4,84.0,80.8,77.3,68.8,53.0,49.4,18.3,26.6,28.8,42.0,52.9,61.5,62.9,61.7,58.9,46.8,31.2,32.1,29.4,37.0,40.7,55.0,65.2,72.5,73.4,71.3,68.1,57.8,42.1,40.8,-0.39,0.47,-0.1,1.75,0.18,-0.47,-0.66,0.62,-0.75,0.45,0.54,0.14,3,3,4,4,3,2,2,2,2,2,3,2
44,2015,2.59,2.66,3.75,4.51,2.15,6.95,5.05,2.65,5.73,4.58,3.92,5.22,0.1,0.02,0.05,0.48,-0.94,1.15,1.3,0.69,1.28,1.77,1.98,2.38,0.8,0.64,0.61,0.98,-0.94,1.15,1.3,0.69,1.28,1.77,1.98,2.38,-0.44,-0.23,0.13,0.94,-1.32,1.84,0.44,-1.04,1.07,0.84,0.74,1.42,-0.31,-0.57,-0.06,0.62,-0.31,0.56,1.57,-0.49,0.28,1.27,0.99,1.33,0.01,-0.15,0.09,0.18,-0.5,0.34,0.65,0.26,0.74,0.8,1.36,1.25,0.08,-0.01,0.06,-0.01,-0.43,0.15,0.41,0.07,0.53,0.65,0.76,1.11,0.62,0.67,0.66,0.77,0.55,0.51,0.38,0.21,0.66,0.79,0.86,0.84,43.1,39.8,55.6,68.1,79.2,83.7,84.7,84.0,79.4,67.1,61.8,59.0,24.4,18.0,32.7,43.8,54.9,63.7,65.8,62.4,59.1,45.5,40.4,40.3,33.8,28.9,44.2,55.9,67.1,73.7,75.3,73.2,69.3,56.3,51.1,49.6,-0.58,-0.23,0.11,1.31,-2.83,3.46,0.8,-1.42,1.96,1.87,1.18,1.82,2,3,4,4,3,2,1,2,2,2,3,1
45,2014,4.42,6.28,7.78,3.78,2.44,1.73,0.77,1.47,1.79,6.01,6.1,6.23,-2.53,0.62,1.87,2.08,0.0,-0.08,-0.25,-0.25,-0.43,0.58,0.61,-0.2,-2.53,-1.65,1.87,2.08,1.86,1.59,1.25,1.09,0.77,1.28,1.23,0.9,-0.75,0.91,1.85,0.78,0.26,-0.05,0.1,0.79,-0.03,1.23,-0.03,-0.06,-1.67,-0.01,1.76,1.92,0.71,0.11,-0.08,0.53,0.36,1.0,0.61,-0.09,-1.11,-0.85,-0.77,-0.26,0.27,1.13,1.6,1.7,0.54,0.95,0.54,0.46,-1.02,-0.45,0.23,0.13,0.05,-0.02,0.07,0.05,-0.54,0.21,0.5,1.04,0.21,0.37,0.38,0.39,0.44,0.22,0.15,0.3,0.47,0.39,0.17,-0.04,39.9,36.3,49.0,56.3,66.2,69.8,82.4,80.0,72.0,60.7,43.7,39.6,28.3,23.4,31.2,35.4,42.4,46.9,54.8,54.6,47.7,43.0,28.9,28.7,34.1,29.8,40.1,45.8,54.3,58.3,68.6,67.3,59.8,51.9,36.3,34.2,-1.6,1.85,3.95,1.2,0.0,-0.25,-0.52,-0.09,-0.62,1.75,0.25,-0.61,2,2,3,3,3,4,5,5,4,3,2,1
45,2015,4.96,4.3,4.32,1.82,1.51,0.47,0.42,1.33,1.5,4.18,7.02,11.42,-0.58,-0.89,-1.09,-1.48,-1.86,-2.79,-3.76,-3.73,-3.61,-3.41,0.31,1.91,-0.58,-0.89,-1.09,-1.48,-1.86,-2.79,-3.76,-3.73,-3.61,-3.41,-2.75,-0.84,-0.5,-0.11,0.19,-0.95,-0.8,-1.95,-0.62,0.65,-0.3,0.32,0.33,2.06,-0.35,-0.5,0.05,-0.41,-1.29,-1.94,-1.97,0.06,0.06,0.04,0.32,1.61,0.16,-0.01,0.09,-0.53,-0.76,-1.22,-1.25,-1.21,-1.76,-0.82,-0.27,1.36,1.2,0.85,0.26,-0.08,-0.21,-0.41,-0.46,-0.48,-0.51,-0.85,-0.69,0.13,0.08,0.25,0.33,0.1,-0.03,-0.23,-0.19,-0.22,-0.72,-0.41,-0.13,0.83,40.6,48.3,55.0,57.2,67.6,79.2,82.2,80.1,67.9,62.2,43.1,37.0,29.6,33.1,34.6,34.2,44.5,51.8,55.0,53.2,44.5,42.6,28.9,27.2,35.1,40.7,44.8,45.7,56.0,65.5,68.6,66.6,56.2,52.4,36.0,32.1,-1.2,-1.12,-0.85,-1.52,-1.6,-3.35,-3.79,-1.07,-0.8,-0.5,0.93,4.89,1,2,3,3,3,4,5,5,3,3,2,1
46,2014,2.25,4.18,3.04,3.06,4.24,4.54,4.03,4.42,2.2,5.19,2.31,3.33,1.67,2.09,-0.27,-0.63,-0.61,-0.49,-0.61,-0.32,-0.75,0.89,0.83,0.72,1.67,2.09,1.61,1.05,0.89,0.86,0.6,0.77,-0.75,0.89,0.83,0.72,-0.99,0.85,-0.69,-0.48,0.0,0.12,-0.67,0.29,-0.71,1.32,-0.51,0.02,0.66,-0.14,0.08,-0.88,-0.31,0.02,-0.41,-0.3,-0.33,0.57,0.71,-0.42,0.32,0.19,0.16,0.24,0.11,-0.53,-0.4,-0.63,-0.57,0.15,-0.01,-0.1,0.04,0.49,0.44,0.55,0.6,0.3,-0.07,-0.27,-0.26,0.32,0.1,-0.41,0.12,0.35,0.13,0.14,0.04,0.28,0.05,0.36,-0.06,-0.01,0.17,0.03,34.9,40.5,49.1,67.0,74.8,81.2,80.4,79.5,75.6,64.0,47.9,45.4,12.2,21.3,25.0,39.2,48.6,58.8,58.7,58.8,53.9,43.9,27.8,30.4,23.5,30.9,37.1,53.1,61.7,70.0,69.6,69.1,64.8,53.9,37.8,37.9,-1.4,1.77,-0.8,-1.16,-0.15,0.19,-0.51,0.68,-1.39,2.67,0.1,-0.08,2,3,4,5,3,2,2,1,1,3,3,2
46,2015,2.41,2.74,5.36,6.34,2.36,6.43,6.46,2.71,4.05,2.76,2.28,4.72,0.25,0.11,0.77,1.77,0.59,1.32,2.0,-0.54,-0.25,-0.29,-0.75,-0.36,0.25,0.11,0.77,1.77,0.59,1.32,2.0,1.25,1.36,1.15,-0.75,-0.36,-0.84,-0.27,0.99,1.84,-1.31,1.49,1.36,-1.18,0.63,-0.07,-0.54,0.98,-0.57,-0.88,0.53,2.05,0.41,0.02,2.07,0.1,-0.25,0.31,-0.43,0.31,-0.19,-0.42,0.25,0.41,0.04,0.68,1.43,1.2,0.96,0.19,0.55,0.32,-0.43,-0.7,-0.25,0.36,0.0,0.34,0.81,0.5,0.86,0.45,0.43,0.69,-0.26,-0.15,0.13,0.57,0.38,0.45,0.51,0.19,0.42,0.48,0.28,0.17,37.3,33.6,51.4,65.7,78.3,80.7,82.0,81.4,78.0,65.2,59.7,55.9,20.3,12.2,28.6,40.5,51.1,60.2,62.2,58.5,56.1,42.8,37.0,36.7,28.8,22.9,40.0,53.1,64.7,70.5,72.1,69.9,67.1,54.0,48.3,46.3,-1.18,-0.35,2.0,3.24,-2.98,2.37,2.44,-1.63,0.72,-0.21,-1.45,0.92,2,2,4,3,3,2,2,2,2,2,4,2
47,2014,1.13,1.27,1.1,5.04,3.8,6.71,2.51,5.2,3.86,3.07,2.03,1.36,1.37,1.45,0.96,2.44,2.34,3.2,2.53,2.9,2.78,3.09,3.17,3.05,1.37,1.45,0.96,2.44,2.34,3.2,2.53,2.9,2.78,3.09,3.17,3.05,0.17,0.47,-0.9,1.97,0.23,1.57,-1.09,1.02,0.21,0.51,0.22,0.16,0.31,0.32,-0.5,1.24,1.41,1.39,0.67,0.15,0.77,0.39,0.48,0.18,-0.23,0.19,0.53,1.13,1.0,1.62,1.13,1.46,1.43,0.96,0.97,0.34,0.95,0.87,0.68,0.76,0.42,0.54,0.55,1.12,1.44,1.35,1.28,1.26,0.26,0.26,0.14,0.47,0.34,0.87,0.77,1.24,1.63,1.63,1.7,1.54,16.2,18.4,32.3,50.2,66.7,77.0,76.6,77.6,69.4,55.6,32.8,30.0,-4.2,-3.8,10.6,29.2,43.8,55.7,55.1,56.6,47.1,36.5,17.8,18.2,6.0,7.3,21.4,39.7,55.3,66.4,65.9,67.1,58.2,46.0,25.3,24.1,0.33,0.66,-1.03,4.73,0.45,3.32,-1.02,1.91,0.53,1.8,1.18,0.62,1,1,2,4,4,3,3,2,2,2,2,1
47,2015,0.53,0.42,0.73,2.94,4.65,4.44,3.38,4.0,4.39,2.7,3.42,4.28,2.45,1.84,1.08,1.0,1.4,1.45,1.28,1.29,1.23,1.32,1.93,3.8,2.45,1.84,1.08,1.0,1.4,1.45,1.28,1.29,1.23,1.32,1.93,3.8,-1.19,-1.25,-1.47,0.31,0.85,0.21,-0.21,0.22,0.52,0.22,1.37,3.09,-0.64,-1.74,-1.82,-0.69,0.76,0.66,-0.07,-0.02,0.5,0.46,1.09,2.72,0.53,-0.07,-0.81,-0.99,-0.47,-0.3,-0.23,0.02,0.58,0.56,0.68,1.34,1.07,0.88,0.79,0.34,0.56,0.07,0.25,-0.06,0.12,0.01,0.3,0.97,1.36,1.2,1.0,0.68,0.59,0.33,0.48,0.7,1.07,0.99,1.12,1.44,22.9,18.0,42.3,57.3,68.3,75.0,79.7,76.3,75.2,59.0,48.2,37.1,7.6,-2.7,19.2,32.6,44.8,52.6,57.1,55.9,54.1,37.9,30.5,26.4,15.3,7.6,30.7,45.0,56.6,63.8,68.4,66.1,64.7,48.4,39.4,31.8,-0.86,-1.07,-1.72,0.12,1.49,0.6,-0.06,0.42,0.21,0.65,2.25,6.2,1,1,4,5,4,3,3,3,2,3,2,1
48,2014,0.94,1.7,1.76,1.38,1.76,1.77,1.18,2.33,1.95,0.57,1.41,1.35,1.79,2.5,3.2,2.88,2.3,2.15,1.98,3.01,3.37,-0.71,0.38,0.74,-2.08,-0.98,3.2,2.88,2.3,2.15,1.98,3.01,3.37,2.32,2.46,2.61,-0.15,1.77,1.09,-0.47,-0.4,0.13,0.05,2.1,1.09,-1.16,0.9,0.88,0.13,1.07,1.69,0.24,-0.71,-0.33,0.01,1.5,1.94,0.18,-0.36,1.09,1.7,2.26,1.78,0.35,0.24,0.09,0.13,0.41,0.56,0.47,1.03,1.36,0.28,0.68,1.14,0.97,0.8,1.29,1.26,1.97,1.33,0.49,0.88,0.97,-1.26,-1.11,-0.78,-0.75,-0.68,-0.38,-0.39,0.17,0.67,0.53,0.73,0.8,34.2,30.6,44.2,52.5,63.1,70.7,81.9,76.2,70.3,61.0,39.0,34.7,12.3,9.3,20.5,26.8,37.1,42.1,50.9,48.9,41.4,32.8,15.8,14.9,23.3,20.0,32.3,39.6,50.1,56.4,66.4,62.5,55.8,46.9,27.4,24.8,0.11,2.67,2.88,0.02,-0.84,0.25,0.17,3.7,2.01,-2.12,1.15,1.19,1,2,2,3,3,3,4,3,3,3,2,1
48,2015,0.62,0.94,0.58,1.7,4.59,1.89,1.53,0.91,0.64,1.11,1.09,1.11,-0.23,-0.11,-1.15,-1.57,1.75,1.5,1.79,0.04,-0.69,-1.03,-0.92,-0.8,2.11,1.99,0.73,-1.57,1.75,1.5,1.79,1.64,0.78,-1.03,-0.92,-0.8,-1.08,0.05,-1.87,0.07,2.06,0.28,0.72,-0.14,-0.86,-0.1,0.22,0.33,-0.07,-0.81,-1.72,-0.97,1.82,1.8,0.46,0.3,-0.81,-0.72,-0.02,0.3,1.23,0.34,-0.96,-0.39,1.01,0.7,1.17,1.03,1.02,1.03,-0.16,-0.24,0.84,0.5,0.01,0.14,1.49,1.54,1.79,0.95,0.32,0.59,0.47,0.34,0.76,0.78,0.76,0.73,1.42,1.98,2.35,2.44,1.21,0.74,0.91,0.92,36.4,39.8,51.3,54.6,57.7,77.4,78.4,80.0,75.4,61.5,40.5,31.6,14.9,17.0,24.0,28.1,36.3,48.5,49.4,48.6,43.5,35.9,17.8,11.1,25.6,28.4,37.7,41.3,47.0,63.0,63.9,64.3,59.4,48.7,29.2,21.4,-0.68,0.29,-3.16,-1.61,5.24,-0.22,1.34,0.11,-2.07,-1.24,0.01,0.08,1,2,3,3,2,2,3,4,3,3,2,2
